==== BLOCKS ==== 

1AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'11'11PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 11.11.2016Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%hThe Gazette of the Democratic Socialist Republic of Sri Lanka

w;s úfYI EXTRAORDINARY

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

wxl 1992$56 – 2016 fkdjeïn¾ 11 jeks isl=rdod – 2016'11'11No. 1992/56 – FRIDAY, NOVEMBER 11, 2016

This Gazette Extraordinary can be downloaded from www.documents.gov.lk

THE LAND ACQUISITION ACT (CHAPTER 460)

Declaration under Section 5

I, John Anthony Emmanuel Amarathunga, Minister of Lands herebydeclare, under Sub-section (1) of Section 5 of the Land AcquisitionAct, that the lands described below are needed for a public purposeand will be acquired under the provisions of that Act.

The allotments of land, in total extent of about 12.9788 Hectares,depicted in the Advance Tracing No. Maha/TMP/2016/179 preparedby the Surveyor General of Kurunagala, situated in the Village calledMedagoda and Gunadaha, in the Grama Niladari Divisions of No.406 Medagoda Pahala and No. 372 Gunadaha in the DivisionalSecretary’s Division of Thumpane in Kandy District in CentralProvince and bounded as follows.

01. Lot ‘A’ - Betwerth Estate - Extent: 0.0015 HectareNorth: Remaining portion of the same land; East: Remaining por-tion of the same land, Betwerth Estate claimed by A. S. M. Hassariand Lot B; South: Lot B and Betwerth Estate claimed by A. S. M.Hassari; West: Betwerth Estate claimed by A. S. M. Hassari andremaining portion of the same land.

02. Lot ‘B’ - Betwerth Estate - Extent: 1.4284 HectareNorth: Lot A and Betwerth Estate claimed by A. S. M. Fiyas andremaining portion of the same land; East: Betwerth Estate claimedby A. S. F. Mohommad, Lot G and Betwerth Estate claimed by A. S.F. Mohommad; South: Betwerth Estate claimed by A. S. F.Mohommad, remaining portion of the same land, Road, Lot C andRoad; West: Road, remaining portion of the same land, BetwerthEstate claimed by A. S. M. Fiyas and Lot A.

03. Lot ‘C’ - Extent: 0.0787 HectareNorth: Betwerth Estate claimed by A. S. M. Hassari and Lot B;East: Lot B and Betwerth Estate claimed by A. S. M. Hassari; South:Road and Betwerth Estate claimant not known; West: BetwerthEstate claimant not known, Road, Lots F, E, D, Betwerth Estateclaimed by A. S. M. Rifas and Road.

04. Lot ‘D’ - Betwerth Estate - Extent: 0.1095 HectareNorth: Road and Lot C; East: Lots C, E and Betwerth Estateclaimed by A. S. M. Emitiyas; South: Betwerth Estate claimed by A.S. M. Emitiyas and remaining portion of the same land; West: Re-maining portion of the same land and Road.

05. Lot ‘E’ - Betwerth Estate - Extent: 0.1880 HectareNorth: Lots D and C; East: Lots C and F; South: Lot F, Road andremaining portion of the same land; West: Remaining portion of thesame land, Betwerth Estate claimed by A. S. M. Rifas and Lot D.

06. Lot ‘F’ - Extent: 0.0005 HectareNorth: Lots E and C; East: Lot C; South: Lot C, Betwerth Estateclaimant not known and Road; West: Road, Betwerth Estate claimedby A. S. M. Emitiyas and Lot E.

07. Lot ‘G’ - Betwerth Estate - Extent: 0.6551 HectareNorth: Betwerth Estate claimed by A. S. M. Hassari and remain-ing portion of the same land; East: Betwerth Estate claimed by A. S.M. Emitiyas, Lot H and Betwerth Estate claimed by A. S. M. Emitiyas;South: Betwerth Estate claimed by A. S. M. Emitiyas and remainingportion of the same land; West: Remaining portion of the same land,Betwerth Estate claimed by A. S. M. Hassari and Lot B.

