"","AN ACT TO AMEND THE PRADESHIYA SABHA ACT.NO.15 OF 1987",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1. This  Act  may  be  cited  as  the  Pradeshiya  Sabha","Short  title"
"","(Amendment) Act, No.............. of  2023.",""
"5","2.    The  following  section  to  be  inserted  immediately","Insertion  of"
"","","new  section"
"","following Section 5 (2) (b) of the Pradeshiya Sabha Act, No. 15",""
"","","5(2)(c)"
"","of  1987  and  shall  have  effect  as  Section  5(2)(c)  of  that",""
"","enactment :-",""
