"","5"
"","Ntiyahl;fspd; njhopiy KbTWj;jy;"
"","(rpwg;Ngw;ghLfs;) (jpUj;jk;)"
"","gl;Ls;snjd;w  gad;gl  Mizahsh;  jiyik"
"","ajpgjpapd;  ifg;gl;l  rhd;wpjnohd;wpdhy;"
"","Mjhug;gLj;jg;gLjy;  Ntz;Lk;."
"","(4)  Mizahsh;  jiyikajpgjp> 
(2)  Mk;"
"5","cl;gphptpw;  Fwpj;Jiuf;fg;gl;lthwhd  gzj;"
"","njhifahdJ>  ,yq;ifapYs;s  VNjDk;"
"","mq;fPfhpf;fg;gl;l  tq;fpapy;>  Mizahsh;"
"","jiyikajpgjpapdhw;  Ngzg;gLk;  tl;b"
"","<l;LtJkhd  fzf;nfhd;wpy;  itg;gpyplg;gL"
"10","tjidr;    nra;tpj;jy;  Ntz;Lk;."
"","(5)  Mizahsh;  jiyikajpgjp> 
(2)  Mk;"
"","cl;gphptpd;fPo;  nfhLj;Jjtg;gl;l  gzj;"
"","njhifia>  tplaj;Jf;Nfw;g>  Nkd;KiwaPl;L"
"","e
jpkd;wj;Jf;F  my;yJ  cah;  ePjpkd;wj;Jf;Fr;"
"15","nra;ag;gl;l  tpz;zg;gj;jpd;  ,Wjpj;  jPh;khdj;"
"","jpd;  epajpfspd;gb  ,iaghd  jpwj;jtUf;F"
"","mj;jifa  gzj;njhifapd;kPjhd  tl;bAld;"
"","Nrh;j;J  kPsspj;jy;  Ntz;Lk;.""""."
