"","","tFg;G","tFg;Gf","vOj;J","tFg;G"
"","","fs;","Sf;fhd","",""
"","","","nry;Ygb","",""
"","","","ahe;jd;ik","",""
"8","epythfdk;","v","v1","","v>"
"",",Oittz;bAld;","","","","v1"
"","my;yJ  ,Oit","","","",""
"","tz;bapd;wp","","","",""
"","fkj;njhopy;rhh;","","","",""
"","epy thfdk;","","","",""
"9","if coTae;jp","v1","","",""
"","uq;fs; ,Oit","","","",""
"","tz;bAld;  ,U","","","",""
"","rpy;Y  coTae;jpuk;","","","",""
"10","tpNrl Nehf;f","x","v1","","M v"
"","thfdk; eph;khz","","","",""
"","rhjdq;fSlDk;","","","",""
"","gz;lq;fis","","","",""
"","Vw;Wtjw;Fk;","","","",""
"",",wf;Ftjw;Fkhd","","","",""
"","rhjdq;fSlDk;","","","",""
"","mikf;fg;gl;l","","","",""
"","Nkhl;lhh; nyhwpfs;>","","","",""
"","ghukw;w  Nkhl;lhh;","","","",""
"","nyhwpfs; kw;Wk;","","","",""
"","ghukhd  Nkhl;lhh;","","","",""
"","nyhwpfs; vd;gd","","","",""
"","ePq;fyhf>","","","",""
"","eph;khzk;>","","","",""
"","Vw;Wjy;","","","",""
"","Kjypatw;Wf;Fg;","","","",""
"","gad;gLj;jg;gLk;","","","",""
"","thfdk;.","","","",""
