"","","gg;gl;lNthh; mwptpj;jypd; Njitg;"
"","","ghLfSf;F  ,zq;fpnahOfj;  jtwp"
"","","As;shnud @ my;yJ"
"","",""
"","(i)",""
"","","nra;fpd;w> nghUj;Jfpd;w> mikj;"
"","","JUthf;Ffpd;w>  Gj;jhf;fQ;nra;"
"","","fpd;w> ,irthf;Ffpd;w> jphpGgLj;"
"","","Jfpd;w my;yJ mjd; mikg;ig"
"","","khw;Wfpd;w  njhopiy  KiwaPd"
"","","khd my;yJ jpUg;jpfukw;wnthU"
"","","Kiwapy;  nfhz;Lelhj;jpAs;"
"","","shnud @"
"","",""
"","(ii)",""
"","","ve;j  epajp  epge;jidfSf;fika"
"","",",zq;fpnahOFtjw;Fj; jtwpAs;"
"","","shnud @ my;yJ"
