"","","tFg;G","tFg;Gf","vOj;J","tFg;G"
"","","fs;","Sf;fhd","",""
"","","","nry;Ygb","",""
"","","","ahe;jd;ik","",""
"3","Nkhl;lhh;","M1","v1","","c>C"
"","Kr;rf;futz;b/","","","",""
"","Nkhl;lhh;","","","",""
"","Kr;rf;fu thd;.","","","",""
"","mjd;  ntw;W","","","",""
"","vil 500 fpNyh","","","",""
"","fpuhk;fis","","","",""
"","tpQ;rhjJk;","","","",""
"","KOnkhj;j","","","",""
"","thfd vil 1000","","","",""
"","fpNyh fpuhk;fis","","","",""
"","tpQ;rhjJkhd","","","",""
"","Nkhl;lhh;","","","",""
"","Kr;rf;fu tz;b","","","",""
"","my;yJ thd; @","","","",""
"",",t;tFg;igr;","","","",""
"","Nrh;e;j Nkhl;lhh;","","","",""
"","thfdq;fs;>","","","",""
"","Nehahsh;","","","",""
"","tz;bnahd;iwAk;","","","",""
"","cs;slf;Fk;.","","","",""
"","",",",",1> v1>","","M"
"","(i)","","","",""
"","mjd;","","M> M1> x>","",""
"","KOnkhj;j","","v","",""
"","thfd  vil","","","",""
"","17>000 fpNyh","","","",""
"","fpuhk;fSf:F","","","",""
"","mjpfkhfTs;s","","","",""
"","Nkhl;lhh;  nyhwp","","","",""
"","@ 750 fpNyh","","","",""
"","fpuhk;fis","","","",""
"","tpQ;rhj","","","",""
"","Mff;$ba","","","",""
"","mjpfhukspf;fg;gl;l","","","",""
"","ntw;W  vilia","","","",""
"","Aila ,Oit","","","",""
"","tz;bAld;","","","",""
"",",izf;fg;glf;","","","",""
"","$baJ.","","","",""
