"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd",""
"","(jpUj;jr;) rl;lk;"
"","Kr;rf;futhDf;F” kw;Wk; “nyhwpapd; my;yJ"
"","Nkhl;lhu; Kr;rf;fu thdpd;”  vd;Dk; nrhw;fs;"
"","fhzg;gLk;  ,lq;fspnyy;yhk;  mtw;Wf;Fg;"
"","gjpyhf “VNjDk; Nkhl;lhu; thfdj;ij”> “VNj"
"","Dk; Nkhl;lhu; thfdk;”> “VNjDk; Nkhl;lhu;"
"","thfdj;Jf;F” kw;Wk; “VNjDk; Nkhl;lhu; thfdj;"
"","jpd;” vd;Dk; nrhw;fis ,Ltjd; %yKk;@"
"(2)","mg;gpuptpd;  (10)  Mk;  cl;gpupTf;Fg;  gjpyhf"
"","gpd;tUk; cl;gpupit ,Ltjd; %yKk;:-"
"","“(10) xd;gjhk;  gpuptpd; Vw;ghLfis kPWfpd;w"
"","vtNuDkhs; jtnwhd;Wf;Ff; Fw;wthspahjy;"
"","Ntz;Lnkd;gJld;> ePjpthd; Kd;duhd RUf;f"
"","Kiw tpsf;fj;jpd;gpd;dh; Fw;wj;jPu;g;gspf;fg;gL"
"","tjd;Nky;> KjyhtJ jtnwhd;wpd; tplaj;jpy;"
"","Iahapuk; &ghTf;Ff; FiwahjJk; gj;jhapuk;"
"","&ghit tpQ;rhjJkhd Fw;wg;gznkhd;Wf;Fk;>"
"",",uz;lhtJ  my;yJ mLj;Jg;gpd;duhd jt"
"","nwhd;wpd; tplaj;jpy;> gj;jhapuk; &ghTf;Ff; Fiw"
"","ahjJk; ,Ugjhapuk; &ghit tpQ;rhjJkhd"
"","Fw;wg;gznkhd;Wf;Fk;> my;yJ %d;W khjq;"
"","fis  tpQ;rhjnthU  fhyj;Jf;F    ,Utifap"
"","nyhUtif  kwpaw;wz;lidf;Fk;>  my;yJ"
"","mj;jifa Fw;wg;gzk;> kwpaw;wz;lid Mfpa"
"",",uz;Lf;Fk; MshjYk; Ntz;Lk;.”."
