"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd"
"(jpUj;jr;) rl;lk;"
""
"(i)"
"tpjpj;Jiuf;fg;gl;l gbtk; m vd;"
"gij>  xd;wpy;  gjptQ;ry;%yk;"
"my;yJ Neubahf xg;gilg;gjd;"
"%yk;  Mizahsh;  jiyikajp"
"gjpf;F Neubahf mDg;Gjy; Ntz;"
"Lk; @ mj;Jld;"
""
"(ii)"
"tpjpj;Jiuf;fg;gl;l gbtq;fs; M>"
"M1>  ,>  ,1  vd;gtw;iwAk;>"
"Nkhl;lhh;  thfdk;  njhlh;ghd"
"gjpTr;rhd;wpjio my;yJ mjd;"
",izg;gpujpnahd;iwAk;  kw;Wk;"
"mk;Nkhl;lhh; thfdj;jpd; murpiw"
"chpkj;ijAk; Gjpa nrhe;jf;fhuhplk;"
"xg;gilj;jy; Ntz;Lnkd;gJld;>"
"cilik khw;wj;Jf;fhd vz;gpg;"
"ghf chpaKiwapy; epug;gg;gl;Ls;s"
"tpjpj;Jiuf;fg;gl;l  gbtk;  m1"
"vd;gijj; jk;trk; itj;jpUj;jYk;"
"Ntz;Lk; @"
