"","","","tFg;G","tFg;Gf
vOj;J","tFg;G"
"","","","fs;","Sf;fhd",""
"","","","","nry;Ygb",""
"","","","","ahe;jd;ik",""
"","","(tz;bfspdJk;)","","",""
"","",",izg;G  @","","",""
"","",",tw;wpy;","","",""
"","",",Oittz;bapd;","","",""
"","","Mff;$ba","","",""
"","","mjpfhukspf;fg;gl;l","","",""
"","","ntw;W vil 750","","",""
"","","fpNyh fpuhk;fis","","",""
"","","tpQ;RtJld;","","",""
"","","KOnkhj;j  thfd","","",""
"","","vil 3>500 fpNyh","","",""
"","","fpuhk;fisAk;","","",""
"","","tpQ;Rfpd;wJ.","","",""
"6.","(i)","Nkhl;lhh; Nfhr;R","<","<1> ,>","m"
"","","rhujpapd;","",",1> M>",""
"","","Mrdj;Jld;","","M1> v",""
"","","Nrh;j;J 33","","v1>x",""
"","","Mrdq;fis","","",""
"","","tpQ;Rfpd;w","","",""
"","","Nkhl;lhh; Nfhr;R @","","",""
"","",",t;tFg;igr;","","",""
"","","Nrh;e;j Nkhl;lhh;","","",""
"","","thfdq;fs;> 750","","",""
"","","fpNyh fpuhk;fis","","",""
"","","tpQ;rhj","","",""
"","","Mff;$ba","","",""
"","","mjpfhukspf;","","",""
"","","fg;gl;l ntw;W","","",""
"","","viliaAila","","",""
"","",",Oit","","",""
"","","tz;bAld;","","",""
"","",",izf;fg;glyhk;.","","",""
"","(ii)","ghukw;w  Nkhl;lhh;","<1",",1> M>","m1"
"","","Nfhr;R Ml;fis","","M1> v>",""
"","","Vw;wpr;nry;tjw;fhfg;","","v1",""
"","","gad;gLj;jg;","","",""
"","","gLfpd;witAk;>","","",""
"","","rhujpapd;","","",""
"","","Mrdj;Jld;","","",""
