"(M)","Nghypahfr; nra;fpd;w> khw;Wfpd;w>"
"","rpijf;fpd;w> cUf;Fiyf;fpd;w my;"
"","yJ mopf;fpd;w>"
"vtNuDkhs; jtnwhd;Wf;Ff; Fw;wthspah",""
"jy; Ntz;Lnkd;gJld;> Fw;wj;jPh;g;gspf;fg;",""
"gLtjd;Nky;>  gjpidahapuk;  &ghTf;Ff;",""
"FiwahjJk;  ,Ugj;ijahapuk;  &ghit",""
"tpQ;rhjJkhd  Fw;wg;gznkhd;Wf;Fk;>",""
",uz;lhtJ  my;yJ  mLj;Jg;gpd;duhd",""
"Fw;wj;jPh;g;ngd;wpd;Nky;  Kg;gjhapuk;",""
"&ghTf;Ff;  FiwahjJk;  Ik;gjpdhapuk;",""
"&ghit tpQ;rhjJkhd Fw;wg;gznkhd;Wf;",""
"Fk; my;yJ %d;W khjq;fis tpQ;rhjnthU",""
"fhyj;Jf;fhd kwpaw;wz;lidf;Fk; my;yJ",""
"mj;jifa Fw;wg;gzk;> kwpaw;wz;lid Mfpa",""
",uz;Lf;Fk; MshjYk; Ntz;Lk;.",""
