"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd
103",""
"(jpUj;jr;) rl;lk;",""
"(<) mq;fPfupf;fg;gl;lNthu;  Cu;jpr;rhiy",""
"apdhy;  my;yJ  mq;fPfupf;fg;gl;l",""
"Nrhjid my;yJ  guPl;rpg;G epiyaj;",""
"jpdhy; nrYj;jg;gl Ntz;ba itg;Gj;",""
"njhif.""""",""
"54. Kjd;ikr; rl;lthf;fj;jpd; 196 Mk; gpupT ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"e
f
fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; gpupT ,lg;gL",""
"","196 Mk; gpupit"
"fpd;wJ:-",""
"","kPstpLjy;."
"“ntspNaw;
196. (1) ,Ugj;njhd;gjhk;  gpuptpw; Fwpg;gPL",""
"Wifr;",""
"nra;ag;gl;l ntspNaw;Wifr; rhd;wpjo; kw;Wk;",""
"rhd;wpjo;",""
"jFjpr; rhd;wpjnohd;iwg; ngWk; Nehf;fj;",""
"kw;Wk; jFjpr;",""
"Jf;fhf 195 Mk; gpuptpw; Fwpg;gPL nra;ag;gl;l
rhd;wpjio",""
"toq;Fjy;.",""
"gupNrhjfnuhUtu;  Kd;du;  my;yJ  mq;fP",""
"fupf;fg;gl;l rhd;Wg;gLj;Jk; mYty nuhUtu;",""
"Kd;du; Nkhl;lhu; thfdnkhd;iwf; fhz;",""
"gpg;gjd;kPJk;> tpjpj;Jiuf;fg;gl;l fl;lzf;",""
"nfhLg;gdT  my;yJ  Nritf;fl;lzf;",""
"nfhLg;gdTkPJk;>  gupNrhjfnuhUtu;  my;",""
"yJ mq;fPfupf;fg;gl;l rhd;Wg;gLj;Jk; mY",""
"tynuhUtu; mj;jifa thfdj;ij  tpjpj;",""
"Jiuf;fg;glf;$bathwhd mj;jifa ciu",""
"fw;fs; kPJ gupNrhjid nra;jy; Ntz;Lnkd;g",""
"Jld;>  mj;jifa  rhd;wpjo;fs;  ,r;rl;lj;",""
"jpw;fika  toq;fg;glf;$LNkh  my;ydth",""
"vd;gij rhd;Wg;gLj;jYk; Ntz;Lk;.",""
"(2)  xU  Nkhl;lhu;  thfdk;  njhlu;gpy;",""
"toq;fg;gl;l ntspNaw;Wifr; rhd;wpjnohd;W",""
"kw;Wk;  jFjpr;rhd;wpjnohd;W> toq;Fifj;",""
"NjjpapypUe;J Xuhz;Lf;F my;yJ mj;jifa",""
"rhd;wpjopw; Fwpj;Jiuf;fg;glf;$bathwhf",""
"%d;W khjq;fSf;F Fiwahj mj;jifa FWfpa",""
"fhyg;gFjpf;F tYtpypUj;jy; Ntz;Lk;.",""
"(3) Nkhl;lhu; thfdnkhd;W gad;ghl;Lf;",""
"Fj; jFjpaw;wnjdg; gupNrhjfnuhUtu; my;",""
"yJ mq;fPfupf;fg;gl;l rhd;Wg;gLj;Jk; mY",""
