"","2","2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd"
"","","(jpUj;jr;) rl;lk;"
"Kjd;ikr;","",""
"","","4. Kjd;ikr; rl;lthf;fj;jpd; 2 Mk; gphpT ,j;jhw; gpd;tU"
"rl;lthf;fj;jpd;","",""
"","khW jpUj;jg;gLfpd;wJ :-",""
"2 Mk; gphpitj;","",""
"jpUj;Jjy;.","",""
"","","(1) mjd;  (2)  kw;Wk;  (2m)  vd;Dk;  cl;gphpTfis"
"","","e
f
fptpl;L mjw;Fg; gjpyhfg; gpd;tUk; cl;gphpit"
"","",",Ltjd; %yKk; :-"
"","","’’(2) tpw;gid Nehf;fq;fSf;fhfg; gjpT nra;ag;"
"","","glhj Nkhl;lhh; thfdnkhd;W tpahghhpnahU"
"","","thpdhy;  my;yJ  cw;gj;jpahsnuhUthpdhy;"
"","","cilikapy; itj;jpUf;fg;gLjyhdJ> mt;thf"
"","","dk; tpw;gid nra;ag;glhj fhyk;tiuAk;> III Mk;"
"","","ghfj;jpd;fPo;  toq;fg;gl;l>  tplaj;Jf;Nfw;g>"
"","","tpahghhpnahUthpd; chpkj;jpdJ mjpfhuj;jpd;fPo;"
"","","jtpuTk; my;yJ cw;gj;jpahsnuhUthpd; chpkj;jp"
"","","dJ mjpfhuj;jpd;fPo; jtpuTk; VNjDk; tPjpapd;kPJ"
"","","gad;gLj;jg;glhjpUf;Fk; fhyk;tiuAk;> Miz"
"","","ahsh; jiyikajpgjpapdhy; me;Nehf;fj;Jf;fhff;"
"","","Fwpj;jspf;fg;gl;l  NtW  gphpj;Jf;fhl;Lk;  ,yf;f"
"","","nkhd;wpd; %yk; milahsq;fhzg;gLk; fhyk;"
"","","tiuAk;> (1) Mk; cl;gphptpd; kPWifnahd;whf"
"","",",uhjpUg;gnjdf; fUjg;gLjy; Ntz;Lk;.""""."
"","","(2) mg;gphptpd; (5) Mk; cl;gphpit ePf;fptpl;L mjw;Fg;"
"","","gjpyhfg; gpd;tUk; cl;gphpit ,Ltjd;%yKk; :-"
"","","’’(5) ,yq;ifapDs; ,wf;Fkjpnra;ag;gLtjd;"
"","","Nky;>  Rq;f  tsTfspypUe;J  mfw;Wtjw;fhd"
"","","Nehf;fj;Jf;fhf kl;Lk; mj;Jld; mfw;Wk;NghJ"
"","","kl;Lk; my;yJ VNjDk; rhjdj;ij epWTtjw;"
"","","fhd Nehf;fj;Jf;fhf kl;Lk; xU tPjpapy; gad;gLj;"
"","","jg;gLfpd;w  my;yJ  ghPl;rpg;G  my;yJ  gjpT"
"","","Nehf;fj;Jf;fhf  Mizahsh;  jiyikajpgjpap"
"","","dhy; Fwpj;Jiuf;fg;gl;l VNjDk; ,lj;Jf;F my;"
"","","yJ VNjDk; ,lj;jpypUe;J Xl;br; nry;yg;gL"
"","","fpd;w xU Nkhl;lhh; thfdj;jpd; gad;ghL (1) Mk;"
"","","cl;gphptpd;  kPWifnahd;whf  ,uhjpUg;gnjdf;"
