"","","tFg;G","tFg;Gf","vOj;J","tFg;G"
"","","fs;","Sf;fhd","",""
"","","","nry;Ygb","",""
"","","","ahe;jd;ik","",""
"1","Nkhl;lhh;
(i)","m","m1>v1","","<"
"","irf;fps;fs;","","","",""
"","mtw;wpd;  vd;[pd;","","","",""
"","Mw;wy; 100rPrP ia","","","",""
"","tpQ;Rfpd;w","","","",""
"","Nkhl;lhh;","","","",""
"","irf;fps;fs;","","","",""
"","(ii) ghukw;w  Nkhl;lhh;","m1","v1","","<"
"","irf;fps;fs;","","","",""
"","mtw;wpd;  vd;[pd;","","","",""
"","Mw;wy; 100rPrP ia","","","",""
"","tpQ;rhj  Nkhl;lhh;","","","",""
"","irf;fps;fs;","","","",""
"2",",U Nehf;f Nkhl;lhh;","","","",""
"","thfdKk;  mjd;","M","v1","",",> ,1"
"","KOnkhj;j  thfd","","","",""
"","vil 3500 fpNyh","","","",""
"","fpuhk;fis  tpQ;rhj","","","",""
"","Jk; rhujpapd;","","","",""
"","Mrdk; cl;gl 9 Mrdq;","","","",""
"","fis tpQ;rhj","","","",""
"","Mrdf;  nfhs;ssit","","","",""
"","AilaJk; Mff;","","","",""
"","$ba  mjpfhukspf;","","","",""
"","fg;gl;l ntw;W vil","","","",""
"","750 fpNyh fpuhk;","","","",""
"","fis tpQ;rhj","","","",""
"",",Oit  tz;bAld;","","","",""
"",",izf;fg;glf;$baJ@","","","",""
"",",t;tFg;igr;","","","",""
"","Nrh;e;j Nkhl;lhh;","","","",""
"","thfdq;fs;  xU","","","",""
"","Nehahsh;  tz;bia","","","",""
"","Ak; cs;slf;Fk;.","","","",""
"","vy;yhf;  fhh;fSk;","","","",""
"","rhuupapd; Mrdk;","","","",""
"","cl;gl 9 Mrdq;","","","",""
"","fis  tpQ;rhjjJk;","","","",""
