"15.","The amendment made to—"
"(a)","section 2(3) (f) of the principal enactment by section"
"","2  of  this Act  shall  for  all  purposes  be  deemed  to"
"","have come into force on January 1, 2005;"
"(b)","section 6 of the principal enactment by section 5 of"
"","this Act  shall  be  deemed  for  all  purposes  to  have"
"","come into force on January 1, 2005;"
"(c)","section 21  of the principal enactment by section 8"
"","of this Act shall be deemed for all purposes to have"
"","come into force on January 1, 2005;"
"(d)","section 22 of the principal enactment —"
