"","nrayhw;Wifr; rq;fk; ($l;bizj;jy;)"
"","10. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;"
"","Ntz;Lk;."
"","(2)  $l;Lj;jhgdkhdJ>  mjd;  tUkhdk;  kw;Wk;  nry"
"","tpdk;> nrhj;Jf;fSk;> nghWg;Gf;fSk; mj;Jld; $l;Lj;jhg"
"5","dj;jpd; kw;nwy;yhf; nfhLf;fy; thq;fy;fs; vd;gd gw;wpa"
"","Kiwahd fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;."
"","(3)  murpayikg;gpd;  154  Mk;  cWg;Giuapd;  Vw;ghL"
"","fspdJ  epajpfspd;gb>  $l;Lj;jhgdj;jpd;  fzf;Ffs;>"
"","fzf;fha;thsh; jiyikajpgjpapdhy; my;yJ fzf;fha;"
"10","thsh; jiyikajpgjpapdhy; epakpf;fg;gl;l jifikngw;w"
"","nthU fzf;fha;thshpdhy; tUlhe;jk; fzf;fha;T nra;ag;"
"","gLjy; Ntz;Lk;."
"","(4)   ,g;gphptpd; Nehf;fq;fSf;fhf> ''jifikngw;w fzf;"
"","fhsh;"""" vd;gJ-"
