"20","nghJf;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd"
"",",j;jhy; ntspg;gLj;jg;gLfpd;wJ :-"
"","(m) Kj;jpg;NgWf;fhf  ehy;tifg;  gphptpdUf;F"
"","tha;g;gpid Vw;gLj;jpf;nfhLj;jy;@"
"","(M)
Gj;jrhrdj;jpd;  epiyNgwhd  jd;ikf;fhf"
"25","nraw;gLjy;@"
"","(,)
epiyaj;jpd;  fhg;G>  guhkhpg;G  kw;Wk;  mjd;"
"","tsh;r;rpf;fhf nrayhw;Wjy;@"
"","(<)
epiyaj;jpy;  jq;fpapUf;Fk;  gpf;Fkhh;fs;>  jrrPy"
"","khjhf;fs;> cghrfh;fs; kw;Wk; cghrpiffs; Mfpa"
"30","ehy;tifg; gphptpdUf;F fhtpAil> gpr;ir Ve;Jjy;"
"","(khkprf;  fyg;gw;w)>  Jwth;  klk;  kw;Wk;  ghd"
"","tiffis Vw;ghLnra;jy;@"
