"","","(4)   ,g;gphptpd; Nehf;fq;fSf;fhf> ''jifikngw;w fzf;"
"","fhsh;"""" vd;gJ-",""
"15","(m)",",yq;ifg; gl;laf; fzf;fhsh; epWtfj;jpd; cWg;"
"","","gpduhf my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l NtNw"
"","","NjDk; epWtfj;jpd; cWg;gpduhf ,Ue;J>  mj;j"
"","","ifa epWtfj;jpd; Nguitapdhy; fzf;fhsnuhU"
"","","tuhfj; njhopy;Ghptjw;fhf toq;fg;gl;l rhd;wpj"
"20","","nohd;iwf; nfhz;ltuhfTKs;s jdpahs; xUth;@"
"","","my;yJ"
"","(M)","vf;fzf;fhsh; FOknkhd;wpd; tjpTs;s gq;fhsh;"
"","","fSs; xt;nthUtUk; ,yq;if gl;laf; fzf;fhsh;"
"","","epWtfj;jpd; cWg;gpdnuhUtuhf my;yJ rl;lj;jp"
"25","","dhy; jhgpf;fg;gl;l NtNwNjDk; epWtfj;jpd; cWg;"
"","","gpdh; xUtuhf ,Ue;J> mj;jifa epWtfj;jpdhy;"
"","","fzf;fhsnuhUtuhfj; njhopy;Ghptjw;fhf toq;"
"","","fg;gl;l  rhd;wpjnohd;iwf;  nfhz;ltuhf"
"","","Ks;shNuh  mf;fzf;fhsh; FOkk; xd;W>"
