"","6
= ehj mf];jhd rh;tNjr Gj;j jpahd epiya",""
"","nrayhw;Wifr; rq;fk; ($l;bizj;jy;)",""
"","(c) $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis Nkk;gLj;Jk;",""
"","Nehf;Fld;  VNjDk;  rl;lKiwahd  ek;gpf;ifg;",""
"","nghWg;ig  my;yJ  VNjDk;  mirahj  my;yJ",""
"","jdpg;gl;l  Mjdj;ijg;  nghWg;Ngw;wYk;>",""
"5","Vw;Wf;nfhs;SjYk;>  epiwNtw;WjYk;>  GhpjYk;",""
"","kw;Wk; epUtfpj;jYk;@",""
"","(C) $l;Lj;jhgdj;jpd; mYtyh;fisAk;> Nritahsh;",""
"","fisAk;  epakpj;jYk;>  njhopYf;fkh;j;JjYk;>",""
"","gjtpePf;FjYk;  my;yJ  mth;fspd;  Nritfis",""
"10","KbTWj;JjYk;> mth;fs;kPJ xOf;fhw;Wf; fl;Lg;",""
"","ghl;ilg;  gpuNahfpj;jYk;  kw;Wk;  $l;Lj;",""
"","jhgdj;jpdhy;  jPh;khdpf;fg;glf;$bathwhd",""
"","mj;jifa  rk;gsq;fisAk;>  gbfisAk;>  gzpf;",""
"","nfhilfisAk; mth;fSf;Fr; nrYj;JjYk;@",""
"15","(v) $l;Lj;jhgdj;jpd; Nehf;fq;fis Nkk;gLj;Jtjw;",""
"","fhf>  tphpTiufs;>  nraykh;Tfs;>  khehLfis",""
"","Vw;ghLnra;jy;@",""
"","(V) $l;Lj;jhgdj;jpd; Nehf;fq;fSf;F xj;j Nehf;fq;",""
"","fs;nfhz;l  cs;ehl;L>  ntspehl;L  epWtdq;",""
"20","fSld; xUq;fpize;J nraw;gly;@",""
"","(I) $l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhf Copah;fis",""
"",",e;ehl;by; my;yJ ntspehLfspy; gapw;rpaspj;",""
"","jy;@ mj;Jld;",""
"","(x) $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fisj; jFe;jKiw",""
"25","apYk;  gaDs;s  tifapYk;  epiwNtw;Wtjw;F",""
"","mtrpakhdthwhd  my;yJ  crpjkhdthwhd",""
"","Ntnwy;yhf; fhhpaq;fisAk; nra;jYk;.",""
"","",""
"","7. (1) $l;Lj;jhgdj;jpd; VNjDk; nghJf; $l;lj;jpYk;","$l;Lj;jhg"
"","","dj;jpd;"
"","rKfkhapUe;J  thf;fspf;Fk;  cWg;gpdh;fspy;  %d;wpy;",""
"","","tpjpfs;."
"30",",uz;L  gq;fpdUf;Ff;  FiwahNjhhpd;  thf;Fg;  ngUk;",""
"","ghd;ik nfhz;Lk;> gpd;tUk; tplaq;fSs; vy;yhtw;Wf;",""
