"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","ghuhSkd;wk;"
"","= ehj mf];jhd rh;tNjr Gj;j jpahd epiya"
"","nrayhw;Wifr;  rq;fk;  ($l;bizj;jy;)"
"","= ehj mf];jhd rh;tNjr Gj;j jpahd epiya nrayhw;Wifr; rq;fj;ijf;"
"","$l;bizg;gjw;fhdnjhU rl;l%yk;"
"","nkhduhfiy khtl;lg; ghuhSkd;w cWg;gpdh; N[. vk;. Mde;j Fkhurpwp"
"","mth;fshy;  2018> rdthp khjk; 23 Mk; jpfjp rkh;g;gpf;fg;gl;lJ"
"","(2017> entk;gh; khjk; 22 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ"
"[ 229 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 23.00","jghw; nryT : &gh 10.00"
",r;rl;l%yj;ij  www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
