"","3
= ehj mf];jhd rh;tNjr Gj;j jpahd epiya"
"","nrayhw;Wifr; rq;fk; ($l;bizj;jy;)"
"","(c)
,y;yw  cghrfh;fs;  kw;Wk;  cghrpiffSf;F  rPy"
"","mDl;lhd GyDzh;Tfis tpUj;jpnra;tjw;fhf"
"","tha;g;Gfis Vw;gLj;jpf;nfhLj;jYk; cjtp kw;Wk;"
"","xj;jhirfis toq;FjYk;@"
"5","(C) midj;J ngsh;zkp jpdq;fspYk; ,y;yw cghrfh;"
"","kw;Wk;  cghrpiffSf;fhf  jpahd  epfo;r;rpfis"
"","Vw;ghLnra;jy;@ kw;Wk;"
"","(v)
$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  va;Jtjw;F"
"","mtrpakhditAk; mjd; ,ilNeh;tpisthdit"
"10","Ak;  my;yJ  mjw;F  cfe;jitAkhd  mj;jifa"
"","kw;nwy;yhr;  nray;fisAk;  fhhpaq;fisAk;"
"","nra;jy;."
