"","±lafjk j.ka;sh wdfoaY lrkq ,efí:—",""
"","zzuy  k.r","5' ^1& tla tla uy k.r iNdjla -"
"","iNdj,",""
"","ixhq;sh'",""
"","","^w&
^262  jk  wêldrh  jQ&  m<d;a  md,k"
"10","","wdh;k Pkao úuiSï wd×mkf;a 3we iy"
"","","3wE j.ka;s hgf;a lrkq ,nk kshu"
"","","u; mokï ù"" wud;Hjrhd úiska .eiÜ"
"","","m;%fha m< lrkq ,nk kshuhla u.ska"
"","","ksYaph  lrkq  ,nk  iNslhka"
"15","","ixLHdjlska;"
"","","^wd&
^262  jk  wêldrh  jQ&  m<d;a  md,k"
"","","wdh;k Pkao úuiSï wd×mkf;a 65wd"
"","","j.ka;sh  hgf;a  f;dard  heúh  hq;="
"","","iNslhka  jk""  ^w&  fþoh  hgf;a"
"20","","wud;Hjrhd úiska ksYaph lrkq ,nk"
"","","iNslhka ixLHdfjka ishhg y;<syl g"
"","","iudk iNslhka ixLHdjlska; iy"
"","","^we&
^262  jk  wêldrh  jQ&  m<d;a  md,k"
"","","wdh;k Pkao úuiSï wd×mkf;a 65wd"
