"^w&","Wmßu is,a,r ñ,"
"^wd&","ksIamdok ldKav wxlh"
"^we&","l,a bl=;ajk Èkh"
"^wE&","ksIamdÈ;  Èkh"
"^b&","Y=oaO  nr$mßudj"
"^B&","wdkhksl rg$ksIamdÈ; rg"
"^W&","kej; weiqreï l< Èkh ^f;d. jYfhka wdkhkh lr kej; weiqreï lrk ,o NdKav fyda f;d. f,i"
"","weiqrd we;s ksIamdÈ; NdKavj,ska kej; weiqreï lrk ,o NdKAv&"
"","Wmf,aLkh"
"1'","weiqreï lr úl=Kkq ,nk uia iy uia ksIamdok"
"2'","weiqreï lr úl=Kkq ,nk ud¿ iy fjk;a uqyqÿ wdydr"
"3'","weiqreï l< f;a fld< iy f;a nE.a melÜ"
"4'","weiqreï l< fldams weg iy fldams l=vq"
"5'","fpdl,Ü"" msiSug .kakd fpdl,Ü iy fldfldajd l=vq"
"6'","pÜks j¾."" wÉpdre iy fidaia j¾."
"7'","weiqreï l< fyda nyd¨ï.; iy,a"
"8'","weiqreï l< fyda nyd¨ï.; msá ^hï OdkH fyda weg j¾.j,ska idok msá&"
"9'","lsß msá ^iïmQ¾K fhdoh iys; lsß msá"" fïo wvq"" fïo rys;"" <ore iy fuda,agâ&"
"10'","weiqreï l< fyda nyd¨ï.;j úl=Kkq ,nk fidahd ksIamdok"
"11'","weiqreï l< fyda nyd¨ï.; iSks"
