"","10
rtPu kd;wk; ($l;bizj;jy;)",""
"","13.  ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;bizf;fg;gl;l","$l;bizf;fg;"
"","","gl;l  FO"
"","FOthdJ VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil>",""
"","","mirTs;s"
"",",WjptpUg; ghtzf; ifaspg;G vd;gtw;wpd; gaidf;nfhz;L","my;yJ"
"","","mirtw;w"
"","my;yJ  NtWtifahf  mjw;F  chpj;jhf;fg;glf;$bajhd",""
"","","Mjdj;ij"
"5","VNjDk;  mirTs;s  my;yJ  mirtw;w  Mjdj;ijf;",""
"","","itj;jpUf;fyhk;"
"","nfhs;tjw;Fk; itj;jpUg;gjw;Fk; rl;lg;gb Mw;wYilaJk;",""
"",",aYkhjyhFjYk; Ntz;Lk; vd;gJld;> mj;jifa Mjdk;",""
"","ahTk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhfTk; 7 Mk; gphptpd;fPo;",""
"","Mf;fg;gl;l $l;bizf;fg;gl;l FOtpd; tpjpfSf;fikaTk;",""
"10","mjid tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f> nfhLj;J",""
"","khw;w my;yJ NtWtifapy; ifAjph;f;fTs;s jj;Jtj;Jld;",""
"","$l;bizf;fg;gl;l  FOtpdhy;  itj;jpUf;fg;gLjYk;",""
"","Ntz;Lk;.",""
"","14. vt;thwhapDk; ngwg;gl;l $l;bizf;fg;gl;l FOtpd;","gzq;fisAk;>"
"","","Mjdj;ijAk;"
"15","gzq;fSk;  MjdKk;  mjd;  Fwpf;Nfhs;fis  Nkk;gLj;J",""
"","","gad;gLj;Jjy;"
"","tjw;fhf khj;jpuk; gad;gLj;jg;gLjy; Ntz;Lnkd;gJld;",""
"","mjd; ghfk; vJTk; gq;fpyhgk;> kpifa{jpak; my;yJ ,yhgk;",""
"","vd;w tifapy; NeubahfNth my;yJ Neubahfty;yhkNyh",""
"","$l;bizf;fg;gl;l FOtpd; cWg;gpdh;fSf;Fr; nrYj;jg;gL",""
"20","jNyh my;yJ ifkhw;wg;gLjNyh MfhJ.",""
"","15.  (1)  $l;bizf;fg;gl;l  FOtpd;  ,yr;rpidahdJ","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","rigapd;  ,U  cWg;gpdh;fsJ  Kd;dpiyapy;  md;wp",""
"","",",yr;rpid"
"","vj;jifaJkhd  rhrdnkjpYk;  nghwpf;fg;gLjyhfhJ.",""
"","mth;fs;  jhk;  rKfkhapUe;jikf;F  milahskhf",""
"25","mr;rhrdj;jpy;  jkJ  ngah;fis  vOjp  ifnahg;gkpLjy;",""
"","Ntz;Lnkd;gJld;>  mj;jifa  ifnahg;gkpLjyhdJ",""
"","vtNuDk; Ms; rhl;rpnahUtuhff; ifnahg;gkpLtjpd;Wk;",""
"","jdpNtwhdjhjYk; Ntz;Lk;.",""
"","(2)  $l;bizf;fg;gl;l  FOtpd;  ,yr;rpid>  rigapdhy;",""
"30","KbGnra;ag;glf;$bathwhd  rigapd;  mj;jifa",""
"","gjtpjhq;FenuhUthpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;.",""
