"","corporate,  and  the  accomplishment  of  its’  objects",""
"","and dissolution of the body corporate.",""
"","(2)  The  rule  made  by 
the  body  corporation  may  be",""
"","amended, altered, added or rescinded at a like meeting and",""
"15","",""
"","in like manner as a rule made under subsection (1).",""
"","(3)  The members of the body corporate shall at all time",""
"","be subject to the rules of the body corporate.",""
"","(4)  The rules made under this section shall be published",""
"","in the Government Gazette.",""
"20","8.  The  Board  shall  maintain  a  register  of  members  in","Register of"
"","","members"
"","which  name,  address  and  other  essential  details  of 
the",""
"","members be inscribed.",""
