"","9
Chiththa Advanced Psychological Studies Open",""
"","Institute of  Sri Lanka (Incorporation)",""
"","(3)  There shall be paid out of the Fund all sums of money",""
"","as  are  required  to  defray  any  expenditure  incurred  by  the",""
"","body corporate in the exercise, performance and discharge",""
"","of its power, duties and functions under the Act.",""
"5","",""
"","10. (1) The ﬁ nancial year of the body corporate shall be","Accounts and"
"","","the Auditing"
"","the calendar year.",""
"","(2)  The body corporate shall cause proper accounts  to be",""
"","kept of income and expenditure, assets and liabilities and all",""
"","other transactions of the body corporate.",""
"10","",""
"","(3)  The accounts of the body corporate shall be audited",""
"","by a qualiﬁ ed auditor appointed by Auditor General in terms",""
"","of Article 154 of the Constitution.",""
"","(4)  For  the  purpose  of  this  section  “qualiﬁ ed  auditor”",""
"","means —",""
"15","(a) 
an individual who, being a member of the Institute",""
"","of Chartered Accountants of Sri Lanka, or any other",""
"","institute established by law, possesses a certiﬁ cate",""
"","to practice as an Accountant, issued by the Council",""
"","of such institute; or",""
"20","",""
"","(b) 
a ﬁ rm of Accountants each of the resident partners",""
"","of  which,  being  a  member  of 
the 
Institute  of",""
"","Chartered Accountants of Sri Lanka or of any other",""
"","institute established by law, possesses a certiﬁ cate",""
"","of practice as an Accountant, issued by the Council",""
"25","",""
"","of such institute.",""
"","11.  (1) The Board shall prepare a report of the activities","Annual Report"
"","of the body corporate for each ﬁ nancial year and submit such",""
"","report together with the audited statement of accounts to the",""
