"Inland Revenue (Amendment) Act, No. 18 of 2013","1",""
"[Certified on 24th April, 2013]","",""
"L.D.—O. 13/2013","",""
"AN ACT TO AMEND THE INLAND REVENUE ACT, NO. 10 OF 2006","",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :-","",""
"1.
(1)  This  Act  may  be  cited  as  the  Inland  Revenue","","Short  title  and"
"","","the  date  of"
"(Amendment) Act, No. 18 of  2013.","",""
"","","operation."
"(2) The provisions of this Act, shall come into operation","",""
"on April 1, 2013:","",""
