"","between”,  of  the  words  “from  international",""
"","transactions between”.",""
"26.","The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","","section  104A  in"
"immediately after  section 104 of the principal enactment","",""
"","","the  principal"
"and shall have effect as section 104A of that enactment:-","",""
"","","enactment."
"“Profits  and","104A. (1) Any profits and income arising,",""
"income  or","",""
"","derived or accruing from, or any loss incurred",""
"loss  from","",""
"","in  any  transaction,  other  than  transactions",""
"transactions","",""
"between","referred  to  in  subsection  (1)  of  section  104,",""
"associated","entered 
into 
between 
two 
associated",""
"undertakings","",""
"","undertakings  shall  be  ascertained  having",""
"to  be","",""
"","regard to the arm’s length price.",""
"determined","",""
"having","",""
"regard  to  the","(2) Where it appears to an Assessor that the",""
"arm’s  length","",""
"","profits  and  income  or  the  loss  referred  to  in",""
"price.","",""
"","subsection (1), has not been ascertained having",""
