"","4","Inland Revenue (Amendment) Act, No. 18 of 2013"
"","","activities of such undertaking  in Sri Lanka is"
"","","essential  and such service is not obtainable"
"","","from Sri Lanka:"
"","","Provided that the number of experts in an"
"","","undertaking  to  whom  this  provision  is"
"","","applicable shall not exceed five."
"","","For the purpose of this paragraph “expert”"
"","","means  an  individual  who  has  expertise"
"","","in    such  field  as  may  be  determined  by"
"","","the  Commissioner 
-  General  on 
the"
"","","recommendation  made  by  the  Board  of"
"","","Investment of Sri Lanka, as being a field in"
"","","which  sufficient  expertise  is  not  available"
"","","among the citizens of Sri Lanka;” ;"
"","","(2)
by  the  substitution  in  paragraph  (t)  of  that"
"","","subsection  for  the  words  “exceeds  five  hundred"
"","","thousand  rupees,  then-”  of  the  words  and  figures"
"","","“exceeds five hundred thousand rupees, for any year"
"","","of assessment commencing prior to April 1, 2013,"
"","","then-”;  and"
"","","(3)
by  the  substitution  in  paragraph  (w)  of  that"
"","","subsection  for  the  words  “one  hundred  thousand"
"","","rupees,”,  of  the  words  and  figures  “one  hundred"
"","","thousand  rupees,  for  any  year  of  assessment"
"","","commencing prior to April 1, 2013,”."
"Amendment  of","","4.
Section 9 of the principal enactment as last amended"
"section  9  of  the","",""
"","","by Act, No. 8 of 2012 is hereby further amended as follows:-"
"principal","",""
"enactment.","",""
"","","(1)
by the insertion immediately after paragraph (a) of"
"","","that section, of the following new paragraph :-"
"","","“(aa)
the  interest  accruing  to  any  person  or"
"","","partnership or other body of persons   outside"
"","","Sri  Lanka  from  investment  made  out  of"
"","","foreign currency brought in to Sri Lanka on"
"","","or after April 1, 2012, in  any security or bond"
"","","issued by any person  in Sri Lanka;”; and"
