"","26","Inland Revenue (Amendment) Act, No. 18 of 2013"
"","","(b)
where any corporate debt security issued prior to"
"","","April 1, 2011 and to which interest is payable on or"
"","","after  April  1,  2011  and  in  respect  of  which  no"
"","","deduction of income tax on interest has been made,"
"","","such  deduction  shall  be  made  at  the  time  such"
"","","interest is paid or credited;"
"","","(c)
no deduction of income tax under this section shall"
"","","be made from any interest or discount referred to in"
"","","paragraph (o) of section 9.”."
"Amendment  of","","30.
Section  140  of  the  principal  enactment  is  hereby"
"section  140  of","",""
"","amended as follows:-",""
"the  principal","",""
"enactment.","",""
"","","(1)
by the substitution for all the words from “Every"
"","","bank” to the words “such payment,” , of the words"
"","","“Every  bank  or  financial  institution  or  company"
"","","issuing corporate debt security, which is required"
"","","to  deduct  income  tax  from  the  interest  paid  or"
"","","credited or discount allowed, as the case may be,"
"","","by  it  in  any  year  of  assessment  to  any  person"
"","","chargeable  with  income  tax  under  this  Act,  shall"
"","","deduct  such  income  tax  at  the  time  when  such"
"","","interest is paid or when such security is issued or"
"","","where such corporate debt security is issued with"
"","","floating  rate  of  interest,  at  the  beginning  of  each"
"","","reviewing period, as the case may be, to such person"
"","","in  accordance  with  any  agreement  entered  into"
"","","between  such  bank  or  financial  institution  or"
"","","company  and  such  person  with  respect  to  such"
"","","payment,”;  and"
"","","(2)
in  the  marginal  note  to  that  section,  by  the"
"","","substitution  for  the  words  “Duties  of  bank  and"
"","","financial institution”, of the words “Duties of banks,"
"","","financial institutions and companies”."
"Amendment  of","",""
"","","31.
Section  141  of  the  principal  enactment  is  hereby"
"section  141  of","",""
"","","amended  by  the  substitution  for  all  the  words  and  figures"
"the  principal","",""
"","","from  “any  bank  or  financial  institution”  to  the  words  “a"
"enactment.","",""
"","","penalty of a sum”, of the words and figures “any bank or"
"","","financial institution which pays interest or issues any debt"
