"company means shares of such company held",""
"by  any  person  other  than  those  directly  or",""
"indirectly held by :-",""
"(a)","its  parent,  subsidiary  or  associate"
"","companies  or  any  subsidiaries  or"
"","associates of its parent company;"
"(b)","its directors who are holding office as"
"","directors  of  such  company,    their"
"","spouses and children under 18 years of"
"","age;"
"(c)","its Chief Executive Officer, his spouse"
"","and children under 18 years of age; and"
"(d)","any  single  shareholder  who  holds  ten"
"","per centum or more of the shares of such"
"","company."
