"","(b)
any  person  eligible  to  import  specific"
"","goods  on  duty  free  basis  under  any"
"","Government Authority,"
"","shall  notwithstanding  anything  to  the"
"","contrary in any other provisions of this Act,"
"","be  deemed  to  be  profits  and  income  from"
"","exports and be chargeable with income tax"
"","at the appropriate rate specified in the Fifth"
"","Schedule to this Act."
"Rate  of","56B. Such part of the profits and income of"
"income  tax",""
"","any  person  for  any  year  of  assessment"
"on  the  profits",""
"","commencing on or after April 1, 2013 from the"
"and  income",""
"","supply of any goods manufactured in Sri Lanka"
"from  the",""
"supply  of","or  the  provision  of  services,  to  foreign  ships"
"goods  or","for  payments  in  foreign  currency,  shall"
"services  to",""
"","notwithstanding  anything  to  the  contrary  in"
"foreign",""
"","any other provisions of this Act, be deemed to"
"ships.",""
"","be  profits  and  income  from  exports  and  be"
"","chargeable with income tax at the appropriate"
"","rate specified in the Fifth Schedule to this Act."
"Rate  of","56C. Such part of the profits and income of"
"income  tax",""
"","any  person  for  any  year  of  assessment"
"on  the",""
"profits  and","commencing on or after April 1, 2013 from the"
"income  from",""
"","sale of any product manufactured in Sri Lanka"
"the  sale  of",""
"","for  payment  in  foreign  currency  through"
"products",""
"manufactured","foreign  exchange  earning  account  authorized"
"in  Sri  Lanka",""
"","by  the  Central  Bank  of  Sri  Lanka,  shall"
"for  payment",""
"in  foreign","notwithstanding  anything  to  the  contrary  in"
"currency.",""
"","any other provisions of this Act, be deemed to"
