"","30","Inland Revenue (Amendment) Act, No. 18 of 2013"
"Amendment  of","","36.
Section 208A of the principal enactment is hereby"
"section  208A  of","",""
"","","amended by the addition at the end of that section, of the"
"the  principal","",""
"","following words:-",""
"enactment.","",""
"","","“The committee shall determine any request made to it"
"","","for  interpretation within six months from the date of receipt"
"","of such request.”.",""
"Amendment  of","",""
"","","37.
Section    217  of  the  principal  enactment  as  last"
"section  217  of","",""
"","","amended  by Act No. 8 of 2012 is hereby further amended"
"the  principal","",""
"","","in  the  definition  of  the  expression  “dividend”  by  the"
"enactment.","",""
"","","substitution in sub-paragraph  (iv) of paragraph (a)  for the"
"","","words “dividend in  specie; and”, of the following words:-"
