"","10","Inland Revenue (Amendment) Act, No. 18 of 2013"
"Amendment  of","","10.
  Section  17A  of  the  principal  enactment,  as  last"
"section  17A  of","",""
"","","amended by Act, No. 8 of 2012 is hereby further amended  in"
"the  principal","",""
"","","subsection (2) of that section as  follows :-"
"enactment.","",""
"","","(1)
by  the  substitution  in  sub-paragraph  (ii)  of"
"","","paragraph  (a)  of  that  subsection,  for  the  words"
"","","“apparels,”, of the words “apparels and textile,”;"
"","","(2)
by  the  substitution  in  sub-paragraph  (xxvii)  of"
"","","paragraph  (a)  of  that  subsection,  for  the  words"
"","","“national economy; and” , of the words “national"
"","","economy;”;"
"","","(3)
by  the  substitution  in  paragraph  (b)  of  that"
"","","subsection,  for  the  words  and  figures  “on  or  after"
"","","April 1, 2011.”, of the words and figures “on or after"
"","","April 1, 2011; and”; and"
"","","(4)
by the insertion immediately after paragraph (b) of"
"","","that subsection, of the following new paragraph:-"
"","","“(c)
which  is  not  formed  by  the  splitting  up  or"
"","","reconstruction or acquisition of any business"
"","","which was previously in existence."
"","","For  the  purpose  of  this  section  “the"
"","","investment” means the cost of any land, plant,"
"","","machinery,  equipment  and  other  fixed"
"","","assets.”."
"Amendment  of","","11.
Section  25  of  the  principal  enactment  as  last"
"section  25  of  the","",""
"","","amended by Act, No. 8 of 2012 is hereby further amended  in"
"principal","",""
"","","subsection (1) of that section as follows :-"
"enactment.","",""
"","","(1)
by the substitution in paragraph (d) of the proviso"
"","","to  paragraph  (a)  of  that  subsection  for  the  words"
"","","“the  rate  shall  be  fifty  per  centum  of  the  cost  of"
"","","acquisition;”, of the words “the rate shall be fifty"
"","","per centum of the cost of acquisition”:"
"","","Provided  that  where  such  high  tech  plant,"
"","","machinery or equipment acquired on or after April"
