"","mrud¾: i|yd o tA fmdÿ mrud¾: my; oelafjk mßÈ úh"
"","hq;= hehs fuhska m%ldY lrkq ,efí:-"
"","^w& ms<sld wdidÈ; NslaIq NslaIqŒka jykafia,d fukau"
"10","wfkl=;a ish¨ wd.ñl kdhlhska i|yd ldhsl udkisl"
"","iqj myiqj ie,iSu;"
"","^wd&
 ms<sld wdidÈ; NslaIq NslaIqŒka jykafia,d fukau"
"","wfkl=;a ish¨ wd.ñl kdhlhska i|ydu fjkajqK"
"","ia:dkhla f,i mj;ajdf.k hEu;"
"15","^we& ms<sld wdidÈ; NslaIq NslaIqŒka jykafia,d fukau"
"","wfkl=;a  ish¨  wd.ñl  kdhlhska  i`oyd  uyr.u"
"","wfmalaId  frdayf,a  m%;sl¾u  ,nk  ld,h  ;=<§"
"","fkajdislj ish¨u wem Wmia:dk iys;j jev úiSu"
"","i`oyd myiqlï i,id §u;"
"20","^wE& ms<sld wdidÈ; NslaIq NslaIqŒka jykafia,dg l<hq;="
"","i
s
h¨ ffjoH mÍlaIK we;=`M wjfYaI m%;sl¾u i`oyd"
"","wm wdh;kh u.ska iDcq iïnkaO;djhla wfmalaId"
"","frday, iu`. f.dvk.d tlS lghq;= lsisÿ m%udohlska"
"","f;drj bgqlr §ug  wjYH oE ie,iSu;"
"25","^b& ms<sld wdidÈ; NslaIq NslaIqŒka jykafia,d fukau"
"","wfkl=;a ish¨ wd.ñl kdhlhskag wfmalaId frday,"
"",";=< ksis   f.!rjhla ,nd §ug ueÈy;a md¾Yajhla"
"","ùu;"
"","^B& j;auka f,dal ffjoH ixúOdkhkays u;hla jk ms<sld"
"30","wdidÈ; frda.sfhla i`oyd ksis fmdaIHodhS wdydr fõ,la"
