"","3
nqoaOY%djl  iqrlaIs;d  uOHia:dkh"
"","^ixia:d.;  lsÍfï&"
"",",nd§u u.ska ms<sld ;;a;ajfhka iukh l< yels nj"
"",";yjqre lr we;' tu fmdaIHodhS wdydr fõ,la iys;j"
"","ms<sld wdidÈ; nqoaO Y%djlhka /ln,d .ekSu wmf.a"
"","wdh;kfha mru hq;=lu fõ;"
"5","^W& j;auka NslaIq Ydikfha iy wfkl=;a ish¨ wd.ñl"
"","kdhlhskag ms<sld frda.h ms<sn`oj oekqj;a lsÍug wm"
"","wdh;kh uQ,slj lghq;= lrkq ,efí;"
"","^W!& j;auka iudchg .s,dfkdamia:dkh ms<sn`oj wdo¾Yfhka"
"","u`. fmkaùu;"
"10","^t& mQ¾j  ms<sld  y÷kd  .ekSu  i`oyd  wjYH  jk  uQ,sl"
"","mÍlaIK lghq;= i`oyd myiqlï ie,iSu'"
