"","n
q
o
a
OY%djl iqrlaIs;d uOHia:dkh ixia:d.;",""
"","lsÍu i|yd jQ mk;ls",""
"","“nqoaOY%djl iqrlaIs;d uOHia:dkh” hkqfjka y÷kajkq ,nk","mQ¾úldj"
"","yd  i|yka  lrkq  ,nk  uOHia:dkhla""  tlS  uOHia:dkfha",""
"","idudðlhka tlÕ jQ Í;sj,g wkqj tlS uOHia:dkhg iïnkaO",""
"","ish¨ lreKq M,odhs f,i l%shd;aul lsÍfï yd lrf.k hdfï",""
"5","ld¾hh ioyd fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ fyhskao:",""
"","tlS uOHia:dkh msysgqjkq ,enqfõ hï mrud¾: iy ldrKd",""
"","i|yd o"" ta mrud¾: iy ldrKd fuf;la l,a tlS Ndrldr;ajh",""
"","úiska  id¾:l f,i l%shd;aul lr iy bgq lr we;s fyhska o""",""
"","tlS uOHia:dkh ixia:d.; lrk f,i b,a,d we;s neúka o"" ta",""
"","b,a,Su  bgqlsÍu uyck hym; ms‚i jk  fyhska o:",""
"10","",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"","úiska fufia  mkjkq ,efí :—",""
"","1'
fï  mk;  2024  wxl          ork  nqoaOY%djl  iqrlaIs;d","¨yq~q kduh"
"","uOHia:dkh ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"15","2'
^1& fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","nqoaOY%djl"
"","","iqrlaIs;d"
"","miqj ^fuys ñka u;= zzuOHia:dkhZZhkqfjka i`oyka lrkq ,nk&",""
"","","uOHia:dkh"
"","nqoaOY%djl iqrlaIs;d uOHia:dkfha oekg idudðlhkaj isák",""
"","","ixia:d.;"
"",";eke;a;ka iy  fuu.ska msysgqjkq ,nk ixia:djg idudðlhka",""
"","","lsÍu"
"","jYfhka ñka u;= we;=<;a lrkq ,nk ;eke;a;ka ^fuys ñka",""
"20","u;=  zzixia:dms;  uKav,hZZhkqfjka  i`oyka  lrkq  ,nk&",""
"","nqoaOY%djl iqrlaIs;d uOHia:dkh hk kduh iy wNsOdkh",""
"","hgf;a wúõýkak meje;aula we;s ixia:djla úh hq;= w;r"" tA",""
"","kdufhka tA ixia:dj úiskao"" Bg úreoaOj o kvq mjrkq ,eìh",""
"","yels h' ;j o"" fmdÿ uqødjla ;nd .ekSfï o"" th Ndú;d lsÍfï",""
"25","o""iajlSh wNsu;h mßÈ th fjkia lsÍfï o"" mQ¾K n,h iy",""
"","wêldrh tlS ixia:dms; uKav,hg ;sìh hq;= h'",""
"","^2& ixia:dms; uKav,h"" 1980 wxl 31 ork iafõÉPd iudc",""
"","fiajd ixúOdk ^,shdmÈxÑ lsÍu yd wëlaIKh lsÍu& mkf;a",""
"","w¾:dkql+,j iy tys ld¾h i`oyd iafõÉPd iudc ixúOdkhla",""
