"","5
Y%S  kd:  wyia:dk  cd;Hka;r  fn!oaO  Ndjkd",""
"","uOHia:dk  ld¾h  idOk  iñ;sh",""
"","^ixia:d.;  lsÍfï&",""
"","^b&
ixia:dfõ mrud¾: m%j¾Okh lsÍfï wruqK we;sj""",""
"","bvlvï fyda fm!oa.,sl foam<lg n,mdkakd jQ hï",""
"","k
;
uh Ndrhla yd fldkafoais Ndr.ekSug"" ms<s.ekSug""",""
"","l%shd;aul lsÍug"" bgqlsÍug iy mßmd,kh lsÍug;",""
"5","^B&
ixia:dfõ  ks,Orhka  iy  fiajlhka  m;a  lsÍu""",""
"","fiajfhys  kshqla;  lsÍu""  fiajfhka  mylsÍu""  fyda",""
"","fiajh wjika lsÍu iy Tjqka úIfhys úkh md,kh",""
"","mj;ajdf.k hdu iy ixia:dj úiska ;SrKh lrk",""
"",",o jegqma"" §ukd iy mdßf;daIsl f.ùu;",""
"10","^W&
ixia:dfõ  mrud¾:  m%j¾Okh  lsÍu  i|yd  foaYk""",""
"","jevuq¿""  iy iïuka;%K ixúOdkh lsÍu;",""
"","^W!&
ixia:dfõ  mrud¾:j,g  iudk  mrud¾:  we;a;d  jQ",""
"","foaYSh  iy  úfoaYSh  wdh;k  iu.  iïnkaëlrKh",""
"","l
Íu;",""
"15","^t&
ixia:dfõ wjYH;djh i`oyd fiajlhska furg fyda",""
"","msgrgj, mqyqKq lsÍu ; iy",""
"","^tA&
ixia:dfõ mrud¾: ksis f,i iy M,ÞhSj l%shd;aul",""
"","lsÍu  i|yd  wjYH  fyda  iqÿiq  fjk;a  ish¨  foa",""
"","i
s
ÿlsÍu'",""
"20","7' 7' 7' 7' 7' ^1& ixia:dj úiska idudðlhkaf.a hï uyd iNd /iaùul","ixia:dfõ  Í;s'"
"","§ Bg meñK Pkaoh fok idudðlhkf.ka ;=fkka follg",""
"","fkdwvq nyq;r Pkaofhka"" fï mk;g fyda fjk;a hï ,sÅ;",""
"","kS;shlg wkkql+, fkdjk Í;s"" my; ±lafjk ish¨ lreKq",""
"","fyda  bka  lsisjla  i|yd  l,ska  l<  iE§u  kS;Hkql+,  úh",""
"25","hq;= h:—",""
"","^w&
idudðlhka  j¾.  lsÍu""  idudðlhka  we;=<;a  lr",""
"",".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu iy",""
"","idudðlhka úiska f.úh hq;= .dia;=;",""
"","^wd&
uKav,fha Oqr orkakka f;dard m;alr .ekSu"" Oqrh",""
"30","y
i
 lsÍu fyda Oqrfhka bj;a lsÍu iy Oqr orkakkaf.a",""
"","n,;,"" ld¾h iy l¾;jH;",""
