"","o"" tA fmdÿ mrud¾: my; ±lafjk mßÈ úh hq;= hehs fuhska",""
"","m%ldY lrkq ,efí:—",""
"","^w&","k
¾jdKdjfndaOh Wfoid isõjkla msßig bv m%ia:dj"
"10","","ie,iSu;"
"","^wd&","iïnqoaO Ydikfha ÑriaÓ;sh i|yd lghq;= lsÍu;"
"","^we&","uOHia:dkfha  wdrlaIdj""  kv;a;=j  yd  j¾Okh"
"","","i,id,Su;"
"","^wE&","uOHia:dkfha jev isák NslaIQka jykafia,d"" oiis,a"
"15","","uE‚hka jykafia,d"" Wmdil Wmdisld hk isõjkla"
"","","msßig Öjr"" msKavmd; ^ks¾udxY&"" fiakik"" .s,dk"
"","","m%;H hk isõmih ie,iSu;"
"","^b&",".sys Wmdil Wmdisldjkag YS,"" iudê"" m%× j¾Okhg"
"","","bvlv ie,iSu yd wdOdr wkqn, §u;"
"20","",""
"","^B&","iEu  mif<diajl  fmdfydh  Èklu  .sys  Wmdil"
"","","Wmdisldjka fjkqfjka Ndjkd jevigyka ixúOdkh"
"","","lsÍu ; iy"
"","^W&","ixia:dfõ mrud¾: uqÿkam;a lr .ekSug wjYH ys;lr"
"","","yd wdkqIx.sl jk fjk;a ld¾hhka bIaG lsÍu"
