"","Y
%
S
 kd: wyia:dk cd;Hka;r fn!oaO Ndjkd uOHia:dk",""
"","ld¾h idOk iñ;sh ixia:d.; lsÍu i|yd jQ mk;ls'",""
"","“Y%S kd: wyia:dk cd;Hka;r fn!oaO Ndjkd uOHia:dk ld¾h","mQ¾úldj'"
"","idOk iñ;sh” hkqfjka y÷kajkq  ,nk iy i|yka lrkq",""
"",",nk iñ;shla"" tlS iñ;sfha idudðlhka tlÕ jQ Í;sj,g",""
"","wkqj"" tlS iñ;shg iïnkaO ish¨ lreKq M,Þhs f,i l%shd;aul",""
"5","lsÍfï yd lrf.k hdfï  ld¾hh i|yd fuf;la l,a msysgqjd",""
"",";snQ fyhska o :",""
"","tlS iñ;sh msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd o""",""
"","t
 mrud¾: iy ldrKd fuf;la l,a tlS iñ;sh úiska  id¾:l",""
"","f,i l%shd;aul lr iy bgq lr we;s fyhska o tlS iñ;sh",""
"10","ixia:d.; lrk f,i b,a,d we;s neúka o"" ta b,a,Su bgq lsÍu",""
"","uyck hym; i|yd jk fyhska o :",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí :—",""
"","1'
fï mk; 2017 wxl     ork Y%S kd: wyia:dk cd;Hka;r","¨yq~q kduh'"
"15","fn!oaO Ndjkd uOHia:dk ld¾h idOk iñ;sh  ^ixia:d.;",""
"","lsÍfï& mk;  hkqfjka y÷kajkq ,efí'",""
"","2'
^1& fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","Y%S kd:"
"","","wyia:dk"
"","miq j ^fuys ñka u;= “moku” hkqfjka i|yka lrkq ,nk&",""
"","","cd;Hka;r"
"","“Y%S kd: wyia:dk cd;Hka;r fn!oaO Ndjkd uOHia:dk ld¾h",""
"","","fn!oaO  Ndjk"
"20","idOk iñ;sh  ±kg  idudðlhkaj isák ;eke;a;ka iy fuhska","uOHia:dk"
"","","ld¾h idOk"
"","m
y
g
jkq ,nk ixia:djg idudðlhka jYfhka ñka u;= we;=<;a",""
"","","iñ;sh"
"","lrkq ,nk ;eke;a;ka   ^fuys ñka u;= “ixia:dj” hkqfjka",""
"","","ixia:d.;"
"","i|yka lrkq ,nk& Y%S kd: wyia:dk cd;Hka;r fn!oaO Ndjkd","lsÍu'"
"","uOHia:dk ld¾h idOk iñ;sh hk kduh iy wNsOdkh hgf;a",""
"25","wúÉýkak meje;aula we;s ixia:djla úh hq;= w;r"" tA  kdufhka",""
"","tA ixia:dj úiska o"" thg úreoaOj o kvq mjrkq ,eìh yels h'",""
"",";j  o""  fmdÿ  uqødjla  ;nd  .ekSfï  o""  th  mdúÉÑ  lsÍfï  o""",""
"","iajlSh wNsu;h mßÈ th fjkia lsÍfï o"" mQ¾K n,h iy",""
"","wêldrh  tlS ixia:djg ;sìh hq;= h'",""
