"40 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","ව(cid:597)වස්ථාෙ(cid:617)  සඳහ(cid:486)  ෙදවන  උපෙ(cid:610)ඛනෙ(cid:591)  ද(cid:250)වා  ඇ(cid:431)  ආකෘ(cid:431)ප(cid:436)යට  අ(cid:489)(cid:254)ල  (cid:618)ය  (cid:594)(cid:433)ය.  ආහාර  ප(cid:604)හරණය  (cid:251)(cid:605)ම"
"","ස(cid:572)බ(cid:486)ධෙය(cid:486) කට(cid:594)(cid:433) කරන තැනැ(cid:430)ෙත(cid:253)ෙ(cid:280) ෛවද(cid:597) ප(cid:605)(cid:250)ෂණය අදාළ (cid:541)ෙ(cid:458)ශෙ(cid:591) ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:604) (cid:618)(cid:646)(cid:486)"
"","(cid:487)ශ්චය කර(cid:489) ලබන කාලය(cid:250) අ(cid:489)ව සහ සාය(cid:487)ක වශෙය(cid:486) ෙහ(cid:676) වසංගතෙ(cid:617)(cid:463) වශෙය(cid:486) සඳහ(cid:486) කළ හැ(cid:251) කාලය(cid:250)"
"","අ(cid:489)ව ක(cid:611)(cid:486) කල පව(cid:430)ව(cid:489) ලැ(cid:554)ය (cid:594)(cid:433)ය."
"8.","කවර  ෙහ(cid:676)  ෙබ(cid:676)වන  ෙර(cid:676)ගය(cid:251)(cid:486)  ෙපෙළන  ෙහ(cid:676)  එවැ(cid:487)  ෙර(cid:676)ගය(cid:250)  වැළ(cid:463)  ඇ(cid:431)  බවට  සැක  කර(cid:489)  ලබන  ෙහ(cid:676)  එවැ(cid:487)"
"","ෙර(cid:676)ග වාහකෙය(cid:253) වන ෙහ(cid:676) ආසාදනය (cid:619) ඇ(cid:431) (cid:433)වාල, සෙ(cid:572) ආසාදන, වණ සහ පාචනය වැ(cid:487) ෙර(cid:676)ගව(cid:611)(cid:486) ෙපෙළන"
"","තැනැ(cid:430)ෙත(cid:253)ට ඍ(cid:337)ව ෙහ(cid:676) ව(cid:256)ව එළව(cid:613) හා පල(cid:433)(cid:606) අෙල(cid:618) කර(cid:489) ලබන ස්ථානය(cid:486)(cid:655) (cid:251)(cid:646)(cid:511) කා(cid:601)යයක ෙය(cid:463)මට ඉඩ"
"","ෙන(cid:675)(cid:462)ය  (cid:594)(cid:433)  අතරම  එවැ(cid:487)  ෙර(cid:676)ගය(cid:250)  වැළ(cid:463)  ඇ(cid:431)  ෙහ(cid:676)  ආසා(cid:477)ත  තැනැ(cid:430)ෙත(cid:253)  තමා  ෙර(cid:676)(cid:282)  (cid:619)  ඇ(cid:431)  බව  වහාම"
"","බලප(cid:436)ලා(cid:564)යාට දැ(cid:489)(cid:572) (cid:462)ය (cid:594)(cid:433)ය."
"9.","ප(cid:604)(cid:633)ෙ(cid:591) කට(cid:594)(cid:433) කරන සෑම තැනැ(cid:430)ෙත(cid:253)ම එළව(cid:613) ෙහ(cid:676) පල(cid:433)(cid:606) (cid:465)හනය වන ආකාරෙය(cid:486), ආහාර අ(cid:489)භව (cid:251)(cid:605)ම, (cid:464)(cid:572)"
"","(cid:555)ම,  ෙකළ  ගැ(cid:647)ම,  (cid:556)ල(cid:430)  සැ(cid:537)ම,  (cid:319)(cid:592)(cid:486)ග(cid:572)  සැ(cid:537)ම,  සහ  කැස්ස,  (cid:251)(cid:618)(cid:648)(cid:572)  යැ(cid:619)ම,  නාසය  ස්ප(cid:601)ශ  (cid:251)(cid:605)ම  ෙහ(cid:676)  එවැ(cid:487)"
"","කට(cid:594)(cid:430)තක ෙය(cid:463)ම (cid:646)(cid:464) ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"10.","ප(cid:604)(cid:633)ෙ(cid:591) අප(cid:470)ව(cid:597) කළමනාකරණය පහත ප(cid:604)(cid:462) (cid:618)ය (cid:594)(cid:433)ය."
"","I. 
 බලප(cid:436)ලා(cid:565) ආයතනවල කා(cid:601)ය(cid:250)ෂම ෙලස සහ (cid:648)(cid:464)(cid:648) ප(cid:604)(cid:462) අප(cid:470)ව(cid:597) බැහැර (cid:251)(cid:605)ෙ(cid:572) (cid:256)මෙ(cid:617)දය(cid:250) (cid:431)(cid:554)ය (cid:594)(cid:433)"
"","අතර එය සෑම (cid:618)ටම යහප(cid:430) (cid:257)යාකා(cid:605) ත(cid:430)(cid:430)වෙය(cid:486) සහ අ(cid:613)(cid:430)වැ(cid:395)යා ත(cid:430)(cid:430)වෙය(cid:486) පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"","II. 
බලප(cid:436)ල(cid:430)  ප(cid:604)(cid:633)ෙය(cid:486)  බැහැර  කර(cid:489)  ලබන  අප(cid:470)ව(cid:597)  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාව  (cid:618)(cid:646)(cid:486)  (cid:257)යා(cid:430)මක  කරන  අප(cid:470)ව(cid:597)"
"","කළමනාකරණ වැඩසටහනට අ(cid:489)(cid:254)ලව බැහැර(cid:612)ම කළ (cid:594)(cid:433)ය."
"","III. 
බලප(cid:436)ලා(cid:565)  ආයතනවල  ෛද(cid:487)ක 
අප(cid:470)ව(cid:597) 
ජනනය 
හැ(cid:251)තා(cid:250) 
අවම  (cid:251)(cid:605)මට  කට(cid:594)(cid:433) 
ෙය(cid:463)ම"
"","බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය ව(cid:486)ෙ(cid:486)ය."
"11.","ෙවළඳ  ස්ථානෙ(cid:591)  බලප(cid:436)ලා(cid:564)යාට  අප(cid:470)ව(cid:597)  බැහැර(cid:612)ෙ(cid:572)  පහ(cid:648)ක(cid:572)  ඇ(cid:431)(cid:618)ට  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාෙ(cid:617)  සභාප(cid:431)වරයාෙ(cid:280)"
"","අ(cid:489)මැ(cid:431)ය ඇ(cid:431)ව ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:605) ෙහ(cid:676) මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක (cid:618)(cid:646)(cid:486) (cid:487)යම කර(cid:489) ලබන ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)වලට"
"","යට(cid:430)ව අප(cid:470)ව(cid:597) බැහැර(cid:612)ම කළ (cid:594)(cid:433)ය."
"12.","ඕනෑම සාධාරණ ෙ(cid:617)ලාවක ප(cid:604)(cid:633)යට ඇ(cid:433)(cid:610)(cid:619)ම, ඇ(cid:433)(cid:610)(cid:619) ප(cid:605)(cid:250)ෂා (cid:251)(cid:605)ම සභාෙ(cid:617) සභාප(cid:431)වරයා ෙහ(cid:676) ඔ(cid:657) (cid:618)(cid:646)(cid:486) බලය"
"","පවරන  ලද  ඕනෑම (cid:487)ලධා(cid:604)ෙය(cid:253) (cid:618)(cid:646)(cid:486) ෙහ(cid:676)  ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597)  (cid:487)ලධා(cid:605) (cid:618)(cid:646)(cid:486) ෙහ(cid:676)  මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂක (cid:618)(cid:646)(cid:486)"
"","(cid:646)(cid:464)(cid:251)(cid:605)ම (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල ව(cid:486)ෙ(cid:486)ය."
"13.","ප(cid:604)(cid:633)ය ප(cid:604)(cid:250)ෂා (cid:251)(cid:605)ෙ(cid:572) (cid:463) සභාෙ(cid:617) සභාප(cid:431)වරයා ෙහ(cid:676) ඔ(cid:657) (cid:618)(cid:646)(cid:486) බලය පවරන ලද (cid:251)(cid:646)ය(cid:572) (cid:487)ලධා(cid:604)ෙය(cid:253) (cid:618)(cid:646)(cid:486) ම(cid:489)ෂ(cid:597)"
"","ප(cid:604)ෙභ(cid:676)ජනයට  ෙය(cid:676)ග(cid:597)  ෙන(cid:675)වන  ෙහ(cid:676)  (cid:489)(cid:648)(cid:464)(cid:648)  බවට  (cid:432)රණය  කර(cid:489)  ලබන  ඕනෑම  එළව(cid:613)ව(cid:250)  ෙහ(cid:676)  පල(cid:433)ර(cid:250)  එ(cid:252)"
"","(cid:487)ලධා(cid:604)යා  (cid:618)(cid:646)(cid:486)  තහනමට  ග(cid:486)නා  ල(cid:458)ෙ(cid:458)  ය(cid:572)  තැනැ(cid:430)ෙත(cid:253)ෙ(cid:280)  ස(cid:486)තකය(cid:251)(cid:486)ද,  ඒ  තැනැ(cid:430)තාට  ව(cid:486)(cid:462)  ෙග(cid:619)ම(cid:250)"
"","ෙන(cid:675)මැ(cid:431)ව (cid:618)නාශ කර(cid:489) ලැ(cid:554)ය හැ(cid:251)ය."
"14.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  බලප(cid:436)යකට  යට(cid:430)  සෑම  ප(cid:604)(cid:633)යකම  ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)  (cid:646)ංහල,  ෙදමළ  සහ"
"","ඉං(cid:289)(cid:646) (cid:536)ටපත බැ(cid:281)(cid:486) මහජනයාට (cid:541)කටව ෙපෙනන ස්ථානයක (cid:541)ද(cid:601)ශනය කර තැ(cid:554)ය (cid:594)(cid:433)ය."
"15.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) (cid:487)(cid:253)(cid:430) කරන ලද සෑම බලප(cid:436)ය(cid:250) ම ක(cid:611)(cid:486) අවලං(cid:283) කර(cid:489) ෙන(cid:675)ලැ(cid:556)ව ෙහ(cid:675)(cid:430) (cid:573)ස ඒ"
"","බලප(cid:436)ය (cid:487)(cid:253)(cid:430) කරන ල(cid:458)ෙ(cid:458) (cid:251)න(cid:572) ව(cid:601)ෂයකට අදාළව ද, ඒ ව(cid:601)ෂෙ(cid:591) ෙදසැ(cid:572)බ(cid:601) 31 (cid:462)ෙන(cid:486) අවස(cid:486) (cid:618)ය (cid:594)(cid:433)ය"
"16.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාවට අදාළ බලප(cid:436)ය(cid:250) (cid:487)(cid:253)(cid:430) කර(cid:489) ලැබ ඇ(cid:431) (cid:251)(cid:646)ය(cid:572) ප(cid:604)(cid:633)ය(cid:250) යටෙ(cid:430) ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617)"
"","(cid:251)(cid:646)ය(cid:572)  වග(cid:486)(cid:431)යක  සඳහ(cid:486)  (cid:487)යමය(cid:486)  උ(cid:610)ලංඝනය  ෙව(cid:573)(cid:486)  ෙහ(cid:676)  ඊට  පටහැ(cid:487)  වන  ප(cid:604)(cid:462)  කට(cid:594)(cid:433)  ෙකෙරන"
"","අවස්ථාවක,  (cid:487)ශ්(cid:317)තව  සඳහ(cid:486)  කර(cid:489)  ලබන  (cid:462)නයකට  ෙපර  එ(cid:252)  ස්ථානය  ඒ  (cid:487)යමය(cid:486)ට  අ(cid:489)(cid:254)ල  ත(cid:430)(cid:430)වයට  ෙගන"
"","ඒමට  අවශ(cid:597)  (cid:646)ය(cid:613)  ෙ(cid:458)  ඉ(cid:379)  කරන  ෙලසට  බලප(cid:436)ලා(cid:564)යාට  (cid:487)යම  කරන  දැ(cid:486)(cid:619)ම(cid:250)  සභාප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  එ(cid:252)"
"","බලප(cid:436)ලා(cid:564)යා ෙවත බාරෙද(cid:489) ලැ(cid:555)මට සැලැස්(cid:618)ය (cid:594)(cid:433)ය. එ(cid:252) දැ(cid:486)(cid:619)ෙම(cid:486) ලබාෙදන කාලය උප(cid:604)ම (cid:462)න 30කට (cid:647)මා"
"","(cid:618)ය (cid:594)(cid:433)ය."
"17.","ෙම(cid:655)  16  වන  වග(cid:486)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  ආකාරෙ(cid:591)  දැ(cid:486)(cid:619)ම(cid:250)  ලැ(cid:556)(cid:415)  කවර  ෙහ(cid:676)  බලප(cid:436)ලා(cid:564)ෙය(cid:253)  (cid:618)(cid:646)(cid:486)  එ(cid:252)  දැ(cid:486)(cid:619)ෙ(cid:572)"
"","(cid:487)ශ්(cid:317)තව සඳහ(cid:486) (cid:462)නයට ෙපර ඒ දැ(cid:486)(cid:619)ෙ(cid:572) (cid:487)යම කර ඇ(cid:431) ආකාරයට (cid:257)යා කළ (cid:594)(cid:433)ය. බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) කර(cid:489)"
"","ලබන  සාධාරණ  (cid:611)(cid:272)ත  ඉ(cid:610)(cid:612)ම(cid:250)  මත  එ(cid:252)  දැ(cid:486)(cid:619)ෙ(cid:572)  (cid:487)ශ්(cid:317)තව  සඳහ(cid:486)  කාලය  (cid:463)(cid:601)ඝ  (cid:251)(cid:605)මට  සභාප(cid:431)වරයාට  බලය"
"","(cid:431)(cid:554)ය (cid:594)(cid:433)ය.එෙස(cid:674) ලබාෙදන කාලය (cid:462)න 14කට ෙන(cid:675)වැ(cid:395) කාලය(cid:250) (cid:618)ය (cid:594)(cid:433)ය."
