"","wkqj"" my; i|yka ish¨ ldrKd fyda bka lsisjla i|yd"" fï",""
"","mkf;a fyda fjk;a hï ,sÅ; kS;shlg wkkql+, fkdjk Í;s",""
"","iE§u kS;Hkql+, úh hq;= h:-",""
"","^w&","lñgqfõ ;SrKhg hg;aj"" ixia:dms; uKav,h i|yd"
"5","","iqÿiq mßÈ idudðlhka we;=<;a lr .ekSu"" bj;a"
"","","l
Íu"" fkrmSu fyda b,a,d wiaùu"" idudðl;ajh j¾."
"","","lsÍu""  idudðlhskaf.a  Pkao  whs;sh  iy  j.lSu"""
"","","idudðlhska  i|yd  fldkafoais  iy  kshuhka  iy"
"","","idudðlhka úiska f.úh hq;= odhl uqo,a ks¾Kh"
"10","","l
Íu;"
"","^wd&","ixia:dms; uKav,fha lñgqfõ Oqr orkakka f;dard"
"","","m;alr .ekSu"" Oqr orkakka Oqrh ysia lsÍu fyda"
"","","Oqrfhka bj;a lsÍu iy Oqr orkakkaf.a n,;,"""
"","","ld¾hh iy l¾;jH;"
"15","^we&","ixia:dms; uKav,fha úúO ks,Orhka"" wkqfhdað;hka"
"","","iy  fiajlhka  m;alsÍfï  kshu  iy  fldkafoais"""
"","","Tjqkaf.a n,;,"" ld¾hh yd l¾;jH;"
"","^wE&","ixia:dms;  uKav,fha  fyda  lñgqfõ  hï  /iaùï"
"","","le|ùfï § iy meje;aùfï § wkq.ukh l< hq;="
"20","","ld¾hh mámdáh"" tu /iaùï ms<sn| oekaùï yd kHdh"
"","","m;%"" .KmqrKh iy tu /iaùïj, lghq;= lrf.k"
"","","hdu;"
"","^b&","lñgqfõ iy ixia:dms; uKav,fha idudðlhl=ùug"
"","","wjYH iqÿiqlï yd kqiqÿiqlï;"
"25","^B&","ixia:dms; uKav,fha foam< mßmd,kh lsÍu iy"
"","","l<ukdlrKh lsÍu;"
"","^W&","ixia:dms; uKav,fha mrud¾:j,g iudk mrud¾:"
"","","we;s  foaYSh  iy  úfoaYSh  wfkl=;a  wdh;k  iuÕ"
"","","iïnkaO;d mj;ajdf.k hdu iy iïnkaëlrKh"
"30","","lsÍfï  wdldrh  md,kh  lrkq  ,nk  ld¾hh"
"","","mámdáh; iy"
