"","4",""
"","fg%âfida ixj¾Ok moku",""
"","^ixia:d.; lsÍfï&",""
"","^we& w;=re lñgqfõ hï ;SrKhla tu /iaùu i|yd meñK",""
"","isák idudðlhskaf.a tlÕ;dj u; .kq ,eìh hq;= h'",""
"","^wE& fï  mk;  ls%hd;aul  ùu  wdrïN  jk  Èkfha  isg",""
"","wjqreoaol ld,hla we;=<; ixia:dms; uKav,fha m%:u lñgqj",""
"5","m;a lsÍu fyda f;drd m;a lr .ekSu l< hq;= h'",""
"","^3&  ^w&  wkqYdiljreka""  WmfoaYljreka  iy  lñgqfõ",""
"","idudðlhska o we;=`Mj ixia:dms; uKav,fha iEu Oqr orkakl=u",""
"","m;alr  .ekSu  fyda  f;dard  m;alr  .ekSu  l<  hq;=  fõ'  Oqr",""
"","orkakkaf.a Oqr ld,h wjqreÿ ;=kla  jk w;r tu wjqreÿ",""
"10",";=kl  ld,iSudj  bl=;a  ùfuka  miqj  tA  Oqr  orkakd""",""
"","wkqYdilrjrhd fyda WmfoaYljrhd kej; m;a lr .ekSu",""
"","fyda f;dard m;alr .ekSug iqÿiail= jkafka h'",""
"","^wd& hï Oqr orkakl= ñhhdu"" Tyqf.a ldhsl fyda udkisl",""
"","wYlakq;djh"" wld¾hlaIu;djh"" Tyq ixia:dms; uKav,fhka",""
"15","b,a,d  wiaùu  fyda  ixia:dms;  uKav,fha  wruqKq  ms<s.ekSu",""
"","wjika lsÍu hk fya;= u; Oqrfhka bj;a ùu fyda lñgqj",""
"","úiska nyq;r Pkaofhka bj;a lsÍu ksid mqrmamdvqjla we;sjk",""
"","wjia:djl  §""  lñgqj  úiska  ixia:dms;  uKav,fha  Í;s",""
"","ie,ls,a,g f.k tu mqrmamdvqj msrùu i|yd hï ;eke;a;l=",""
"20","f;dard .ekSu fyda f;dard m;a lr .ekSu l< hq;= h'",""
"","^we& lñgqfõ idudðlhska m;alr .ekSu fyda f;dard m;alr",""
"",".ekSu jd¾Isl uyd iNd /iaùul§ isÿ l< hq;= h'",""
"","^wE& by;  ^wd&  fþoh  hgf;a  f;dard.;a  fyda  f;dard",""
"","m;alr.kq ,enQ ;eke;a;ka Tyq wkqm%dma; jk idudðlhdf.a",""
"25","Oqr ld,fhka bl=;a fkdù we;s ld,h i|yd Oqrh oeßh hq;= h'",""
"","6'
fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dms;"
"","","uKav,fha"
"","hg;aj"" ixia:dms; uKav,fha mrud¾: uqÿkam;a lr.ekSfï",""
"","","n,;,"
"","ld¾hh i|yd my; i|yka ish¨ ls%hd iy ldrKd lsÍfï""",""
"","bgqlsÍfï iy ls%hd;aul lsÍfï n,h ixia:dms; uKav,hg",""
"30",";sìh hq;= h (-",""
"","^w&
oekg mj;sk fyda l,ska l,g kS;sfhka mekúh",""
"","yels ´kEu iSudjlg hg;aj"" ixia:dms; uKav,fha",""
"","ld¾hh i|yd wjYH jkakd jQ bvï"" f.dvke.s,s""",""
