"","Sri Lanka Land Development Corporation
13"
"","(Amendment)"
"","(iii)
to 
take 
into  custody  any"
"","implement, 
instrument,"
"","machinery, 
vehicle 
or"
"","document used for such filling"
"5","or construction; and"
"","(b)
the person against whom such order"
"","was  made  to  pay  the  total  cost"
"","incurred-"
"","(i)
in 
the  demolition  of  any"
"10","building  or  construction;"
"","(ii)
in the excavation or unearthing"
"","of the soil and materials used"
"","in 
the 
filling 
or 
the"
"","construction;"
"15","(iii)
in the removal of the soil and"
"","materials used for such filling"
"","or construction; and"
"","(iv)
in  the  taking  into  custody  of"
"","any  implement,  instrument,"
"20","machinery, 
vehicle 
or"
"","document used for such filling"
"","or construction."
"","(10) The cost incurred by the Corporation,"
"","as specified in the statement of cost certified"
"25","by a Chartered Civil Engineer and submitted"
"","with an affidavit to the Magistrate’s Court by"
"","the Chief Executive Officer shall be final and"
"","conclusive and be recovered from the person"
"","against whom the order was made in the same"
"30","manner as a fine imposed by such Court and"
"","shall be credited to the Fund of the Corporation."
