"","Corporation Act, No. 15 of 1968 (hereinafter referred to as",""
"","the “principal enactment”) is hereby amended as follows: -",""
"","(1)","in subsection (3) of that section, by the substitution"
"","","for the words “shall be guilty of an offence under"
"10","","this Act.” of the words “commits an offence and be"
"","","liable  on  conviction  after  summary  trial  before  a"
"","","Magistrate  to  a  fine  not  less  than  one  hundred"
"","","thousand  rupees  and  not  exceeding  five  hundred"
"","","thousand  rupees  or  to  imprisonment  for  a  period"
"15","","not  exceeding  one  year  or  to  both  such  fine  and"
"","","imprisonment.”;"
"","(2)","in subsection (4) of that section, by the repeal of"
"","","all  the  words  and  figures  from  “to  prevent  such"
"","","person from carrying on the unlawful activity,” to"
"20","","the  end  of  that  subsection,  and  the  substitution"
"","","therefor of the words “to prevent such person from"
"","","carrying on the unlawful activity.”;"
"","(3)","in subsection (5) of that section, by the repeal of"
"","","all the words and figures from “he may make an"
"25","","application” to the end of that subsection, and the"
"","","substitution therefor of the following: -"
