"","(ii)","granting the chief executive officer, the"
"","","authority-"
"","","(aa)  to  demolish  any  building  or"
"10","","construction  which  may  have"
"","","been  erected  whether  wholly  or"
"","","partly on such extent of land;"
"","","(ab)  to  excavate  or  unearth  and  to"
"","","remove  the  soil  and  materials"
"15","","used 
in 
the 
filling  or 
the"
"","","construction;  and"
"","","(ac)
to 
take 
into 
custody 
any"
"","","implement, 
instrument,"
"","","machinery, vehicle or document"
"20","","used 
for 
such 
filling 
or"
"","","construction;  and"
