"","Sri Lanka Land Development Corporation
15"
"","(Amendment)"
"","(12) Where an order under subsection (9)"
"","is  made  and  the  Magistrate  has  directed  the"
"","Chief Executive Officer to take any implement,"
"","instrument,  machinery,  vehicle  or  document"
"5","into custody and the owner of such implement,"
"","instrument, machinery, vehicle or document is"
"","a  third  party,  no  order  of  forfeiture  shall  be"
"","made, if the owner proves to the satisfaction of"
"","the Court that-"
"10","(a)
he  has  taken  all  precautions  to"
"","prevent  the  use  of  such  implement,"
"","instrument,  machinery,  vehicle  or"
"","document;  or"
"","(b)
that  such  implement,  instrument,"
"15","machinery, vehicle or document have"
"","been used without his knowledge,"
