"","Sri Lanka Land Development Corporation
7"
"","(Amendment)"
"","is being carried on, is situated, for the issue of an"
"","order –"
"","(i)
restraining such person, his agents and"
"","servants from acting in contravention"
"5","of the provisions of subsection (2);"
"","(ii)  granting  the  Chief  Executive  Officer,"
"","the  authority-"
"","(aa) to  demolish  any  building  or"
"","construction which may have been"
"10","erected whether wholly or partly"
"","on such extent of land;"
"","(ab) to  excavate  or  unearth  and  to"
"","remove the soil and materials used"
"","in the filling or the construction;"
"15","and"
"","(ac) to 
take 
into 
custody 
any"
"","i m p l e m e n t ,
i n s t r u m e n t ,"
"","machinery,  vehicle  or  document"
"","used 
for 
such 
filling 
or"
"20","construction;  and"
"","(iii)  for  the  recovery  of  the  total  cost"
"","incurred by the Corporation-"
"","(aa)
in the demolition of any building"
"","or  construction;"
"25","(ab)
in 
the 
excavation 
or 
the"
"","unearthing and the removal of the"
"","soil  and  materials  used  in  the"
"","filling or the construction; and"
"","(ac)
in the taking of any implement,"
"30","instrument, machinery, vehicle or"
"","document used for such filling or"
"","the construction into custody; or"
