"","2016 Mk; Mz;bd; 5 Mk; ,yf;f> fhytpjpg;G (tpNrl",""
"","Vw;ghLfs;) rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;.",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk;> 2018 Mk; Mz;bd;  Mk; ,yf;f> fhytpjpg;G","RUf;fg; ngah;."
"","(tpNrl  Vw;ghLfs;)  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;fhl;lg;",""
"5","glyhk;.",""
"","2.  ,uz;lhapuj;J  gjpdhwhk;  Mz;bd;  5  Mk;  ,yf;f>","2016 Mk;"
"","","Mz;bd;"
"","fhytpjpg;G (tpNrl Vw;ghLfs;) rl;lj;jpd; 4 Mk; gphpthdJ",""
"","","5 Mk; ,yf;fr;"
"",",j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-","rl;lj;jpd;"
"","","4 Mk;"
"","","gphptpidj;"
"","(1)
'',r;rl;lk; eilKiwf;F te;jjw;Fg; gpd;dh; ,uz;L",""
"","","jpUj;Jjy;."
"10","tUlq;fspDs;""""  vd;Dk;  nrhw;fSf;F  gjpyhf",""
"","'',r;rl;lk; eilKiwf;F tUk; NjjpapypUe;J ehd;F",""
"","tUlq;fspDs;""""  vd;Dk;  nrhw;fis  ,Ltjd;",""
"","%yKk;.""""@",""
"","(2) mg;gphptpw;fhd  Xuf;Fwpg;gpy;  '',r;rl;lk;  eil",""
"15","Kiwf;FtUk;  Njjpapd;  gpd;dh;  ,uz;L  tUlq;",""
"","fspDs;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf '',r;rl;lk;",""
"","eilKiwf;FtUk;  NjjpapypUe;J  ehd;F  tUlq;",""
"","fspDs;"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;."""".",""
"","3. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"20","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;>"
"","Ntz;Lk;.","rpq;fs  ciu"
