"","Mf;fg;gl;l VNjDk; fl;lis> 2 Mk; gphptpd; (8)"
"","Mk; cl;gphptpd;fPo;
 ,y;yhnjhopf;fg;gl;ljhff;"
"10","fUjg;gLkplj;J>"
"","ngah;Fwpf;fg;gl;l mYtyh;> KiwaPLfisr; nra;tjw;fhd"
"","tha;g;nghd;iw  mspj;jgpd;dh;>  mj;jifa  ,y;yhjhf;F"
"","iff;fhd fhuzq;fis  thptpjpf;fg;glw;ghytuhd MSf;Ff;"
"","nfhLj;J  mthpdhy;  ifnahg;gkplg;gl;l  vOj;jpyhd  xU"
"15","njhlh;ghlypD}lhf  mtUf;F  mwptpj;jpUe;J  (6)  Mk;"
"","cl;gphptpd;fPo;  mtUf;F  toq;fg;gl;l  gjpTr;rhd;wpjio"
"",",y;yhjhf;fyhk;."
"","(M)  ,uz;lhk;    gphptpd;  (1)  Mk;  cl;gphptpw;  Fwpg;gPL"
"","nra;ag;gl;l  ve;jf;    Fwpj;Jiuf;fg;gl;l  gz;lq;fspd;"
"20",",wf;Fkjpf;fhf  my;yJ  cw;gj;jpf;fhf  my;yJ  ve;jf;"
"","Fwpj;Jiuf;fg;gl;l Nritia toq;Ftjw;fhfg; gjpthdJ"
"","nra;ag;gl;lNjh  Fwpj;Jiuf;fg;gl;l  me;j  vitNaDk;"
"","gz;lq;fis  thptpjpf;fg;glw;ghytuhd  MnshUth;"
"",",wf;Fkjpnra;ahnjhope;Js;stplj;J  my;yJ  cw;gj;jp"
"25","nra;ahnjhope;Js;stplj;J my;yJ Fwpj;Jj;Jiuf;fg;gl;l"
"","me;j VNjDk; Nritia toq;fhnjhope;Js;stplj;J>  (6) Mk;"
"","cl;gphptpd;fPo; ve;j   thptpjpf;fg;glw;ghytuhd MSf;Fg;"
"","gjpTr;  rhd;wpjnohd;W  toq;fg;gl;Ls;sNjh  mj;jifa"
"","thptpjpf;fg;glw;ghytuhd Ms; mj;jifa gjpTr; rhd;wpjio"
"30",",y;yhjhf;Fk;gb  Nfhhp  ngah;  Fwpf;fg;gl;l  mYtyUf;F"
"","tpz;zg;gpf;fyhk;."
