"","23
tpNrl gz;lq;fs; kw;Wk; Nritfs; thp"
"","(3)  jtizjtwpathpd;kPJ  (1)  Mk;  cl;gphptpdhy;"
"","tpjpf;fg;gl;Ls;snjdf;  fUjg;gl;l  Fw;wg;gzj;ijr;"
"","nrYj;Jtjw;Fj;  jtizjtwpaikf;fhfj;  jtizjtwpa"
"","tUf;F  ve;j  tof;fpy;  kwpaw;wz;lidj;jPh;g;G  mspf;fg;"
"5","gLfpd;wNjh  mt;Tl;gphptpw;  Fwpg;gPLnra;ag;gl;l  me;j"
"","VNjDk;  tof;fpy;>  ePjpthd;>  nrhy;yg;gl;l  Fw;wg;gzj;"
"","njhifiar;  nrYj;Jtjw;Fg;  gd;dpnuz;L  khjq;fis"
"","tpQ;rhj  fhyj;ij  mDkjpf;fyhk;  my;yJ  mj;njhif"
"","jtizg;gzq;fspy; nrYj;jg;gLtjidg; gzpf;fyhk;."
"10","(4) ePjpkd;wkhdJ> (1) Mk; cl;gphptpd;fz; Vw;ghLnra;ag;"
"","gl;lthwhff;  fhuzq;fhl;Ltjw;F  mjd;fPohd  fhyj;ij"
"","mDkjpg;gjw;fhd  my;yJ  (3)  Mk;  cl;gphptpd;fPo;  Fw;wg;"
"","gzj;ijr;  nrYj;Jtjw;fhd  Ke;epge;jidnahd;whfg;"
"","gpiznfhLf;fg;gLtjidj; Njitg;gLj;jyhk; vd;gJld;"
"15","1979 Mk; Mz;bd; 15 Mk; ,yf;f> Fw;wtpay; eltbf;ifKiwr;"
"","rl;lf;Nfhitr;  rl;lj;jpd;  XXXIV  Mk;  mj;jpahaj;jpd;"
"","Vw;ghLfs;> gpiznfhLg;gjw;Fj; jtizjtwpath; mt;thW"
"","Njitg;gLj;jg;gLkplj;J Vw;GiladthjYk; Ntz;Lk;."
"","(5)  jtizg;gzq;fspyhd  nrYj;Jif 
(3)  Mk;"
"20","cl;gphptpd;fPo; gzpf;fg;gLkplj;Jk; VNjDnkhU jtizg;"
"","gzj;ijr; nrYj;Jtjpy; jtizjtWif Ghpag;gLkplj;Jk;"
"","mg;NghJ  nrYj;jg;glhnjQ;rpAs;s  vy;yhj;  jtizg;"
"","gzq;fspdJk; nrYj;Jifapy; jtizjtWif Ghpag;gl;b"
"","Ue;jJ vd;whw;Nghd;W mNj tof;Feltbf;iffs; vLf;fg;"
"25","glyhk;."
"","(6) Xuhk; cl;gphptpd;fPohd VNjDk; tof;Feltbf;ifapy;>"
"","cz;zhl;lurpiw Mizahsh; jiyikajpgjpapd; rhd;wpjo;>"
"","tpNrl  gz;lq;fs;  kw;Wk;  Nritfs;  thpahdJ  jtiz"
"","jtWifapYs;sJ  vd;gjw;Fg;  Nghjpa  rhd;whjy;"
"30","Ntz;Lnkd;gJld; thpahdJ tpQ;RjyhfTs;sJ> gpioahf"
"","Ts;sJ my;yJ Nkd;KiwaPl;bd;fPOs;sJ vd;w thjTiu"
"","Vw;Wf;ftdpf;fg;gLjYkhfhJ."
