"","10
tpNrl gz;lq;fs; kw;Wk; Nritfs; thp"
"","(9) ,uz;lhk; gphptpd; (3) Mk; cl;gphptpd;fPo; Mf;fg;gl;l"
"","fl;lisnahd;W  eilKiwf;FtUk;  NjjpapypUe;Jk;"
"","mjd;gpd;dUk; -"
"","(m)
gjpTr;  rhd;wpjnohd;iwg;  ngw;Wf;nfhs;shky;"
"5",",r;rl;lk; 
Vw;Gilajhfpd;w 
vitNaDk;"
"","Fwpj;Jiuf;fg;gl;l gz;lq;fis  ,wf;Fkjpnra;fpd;w"
"","my;yJ  cw;gj;jpnra;fpd;w  my;yJ  VNjDk;"
"","Fwpj;Jiuf;fg;gl;l Nritia toq;Ffpd;w@"
"","(M)
vdtNaDk; Fwpj;Jiuf;fg;gl;l gz;lq;fs; my;yJ"
"10","Nritfs; njhlh;ghf Kf;fpakhdnthU tpguj;jpy;"
"","ngha;ahdjhfTs;s my;yJ gpiotopAa;f;fpd;w xU"
"","$w;iw  ,r;rl;lj;jpd;fPo;  mspf;fpd;w  my;yJ"
"","njhlh;ghliyr; nra;fpd;w @ my;yJ"
"","(,)
tpNrl  gz;lq;fs;  kw;Wk;  Nritfs;  thpf;"
"15","nfhLg;gdit  Ntz;Lnkd;W  jl;bf;fopf;fpd;w"
"","my;yJ jl;bf;fopf;f vj;jdpf;fpd;w>"
"","thptpjpf;fg;glw;ghytuhd  vtNuDkhs;  jtnwhd;iwg;"
"","Ghpfpd;whnud;gJld; RUf;ftpsf;fj;jpd;gpd;dh; Fw;wj;jPh;g;"
"","gspf;fg;gLtjd;Nky;  %d;W  kpy;ypad;  &ghit  tpQ;rhj"
"20","Fw;wg;gznkhd;Wf;F my;yJ Xuhz;Lf;Ff; FiwahjnthU"
"","fhyj;Jf;F ,UtifapnyhUtif kwpaw;wz;lidf;F my;yJ"
"","mj;jifa kwpaw;wz;lid> Fw;wg;gzk; Mfpa ,uz;bw;Fk;"
"","MshjYk; Ntz;Lk;."
"","(10) Iaj;ijj; jtph;g;gjw;fhf> thptpjpf;fg;glw;ghytuhd"
"25","MnshUth;>  ,r;rl;lk;  Vw;Gilajhftpuhj  vitNaDk;"
"","gz;lq;fis ,wf;Fkjpnra;ayhk; my;yJ cw;gj;jpnra;ayhk;"
"","my;yJ  VNjDk;  Nritia  toq;fyhk;@  ,g;gl;rj;jpy;>"
"",",iaghd  Vw;Gilaw;ghydthd rl;lq;fspd; epajpfspd;gb"
"","tpjpf;fg;gl;L  Vw;Gilaw;ghyjhfTs;s  xU  thp>  jPh;it>"
"30","mwtPL>  Mathp  my;yJ  NtNwNjDk;  tpjpg;gdT>"
"",",r;rl;lj;jpd;fPo;  Nktg;glhj  mj;jifa  NtW  gz;lq;fs;"
"","kw;Wk; Nritfs; njhlh;gpy; Vw;Gilajhjy; Ntz;Lk;."
