"5","","(iii) mt;thspdhy; 
fpukkhfj;"
"","","njhopYf;fkh;j;jg;gl;l  Copa"
"","","nuhUth;@"
"","(M)","thptpjpf;fg;glw;ghytuhd  Ms;  xU"
"","","jdpahshf  ,Uf;Fkplj;J>  ,r;rl;lj;jpd;"
"10","","Nehf;fj;Jf;fhf 
mtuJ 
rhh;gpy;"
"","","nrayhw;Wtjw;F  thptpjpf;fg;glw;ghy"
"","","tuhd  Mspdhy;  vOj;jpy;  mjpfhu"
"","","kspf;fg;gLk; cwtpdnuhUth;@"
"","(,)","thptpjpf;fg;glw;ghytuhd 
Ms;"
"15","",",yq;ifapy; my;yJ ,yq;iff;F ntspNa"
"","","$l;bizf;fg;gLk;  fk;ngdpnahd;whf"
"","",",Uf;Fkplj;J> 
mf;fk;ngdpapd;"
"","","gzpg;ghsh;> nrayhsh; my;yJ gpujhd"
"","","mYtyh;@"
"20","(<)","thptpjpf;fg;glw;ghytuhd  Ms;  xU"
"","","gq;fhz;ikahf  ,Uf;Fkplj;J>  gq;fhs"
"","","nuhUth;@"
"","(c)","thptpjpf;fg;glw;ghytuhd  Ms;  xU"
"","","ek;gpf;ifg;nghWg;ghf  ,Uf;Fkplj;J>"
"25","","ek;gpf;ifg;nghWg;ghsnuhUth;@"
"","(C)","thptpjpf;fg;glw;ghytuhd  Ms;  xU"
"","","gq;fhz;ik  my;yJ  fk;ngdp  my;yhj"
"","","Ml;fs;  FOnthd;whf  ,Uf;Fkplj;J>"
"","","mt;thl;fs;  FOtpd;  rhh;gpy;  epjpaq;fsp"
