"","17
tpNrl gz;lq;fs; kw;Wk; Nritfs; thp"
"","(2)  mj;jifa  tq;fp  cj;juthjk;>  Nkd;KiwaPl;L"
"","ePjpkd;wj;jpdhy;  Nkd;KiwaPL  jPh;khdpf;fg;gLk;tiu"
"","nry;Ygbahjy; Ntz;Lk; my;yJ mtrpakhff;$bathW"
"","Nkd;KiwaPl;lhshpdhy; nry;Ygbahf;fg;gLjy; Ntz;Lk;."
"5","(3) Nkd;KiwaPl;L ePjpkd;wk; ngah;Fwpf;fg;gl;l mYtyhpd;"
"","rhh;gpy;  Nkd;KiwaPl;ilj;  jPh;khdpf;Fk;  gl;rj;jpy;>  mth;>"
"","mj;jifa jPh;khdj;jpd;Nky; Nkd;KiwaPlhdJ Nkd;Kiw"
"","aPl;L ePjpkd;wj;jpy; KbTwhjpUe;j KOf;fhyg;gFjpiaAk;"
"","NkTfpd;w rl;lg;gbahd tl;bAld;Nrh;j;J gzj;njhifia"
"10","mwtpLtjw;F  tq;fp  cj;juthjj;jpd;kPjhd  chpikf;"
"","Nfhhpf;ifnahd;iwr; nra;jy; Ntz;Lk;."
"","(4) Nkd;KiwaPl;L ePjpkd;wk; Nkd;KiwaPl;lhshpd; rhh;gpy;"
"","Nkd;KiwaPl;ilj;  jPh;khdpf;Fkplj;J>  ngah;Fwpf;fg;gl;l"
"","mYtyh;> trjpahdsT tpiuthf> (1) Mk; cl;gphptpd; (m)"
"15","vd;Dk; 
ge;jpapd; 
epajpfspd;gb 
nrYj;jg;gl;l"
"","gzj;njhifia> Nkd;KiwaPl;L ePjpkd;wj;jpy; Nkd;KiwaPL"
"","KbTwhjpUe;j  KOf;  fhyg;gFjpiaAk;  NkTfpd;w"
"","rl;lg;gbahd  tl;bAld;Nrh;j;J  kPsspj;jy;  Ntz;L"
"","nkd;gJld;  ,ad;wsT  trjpahd  kpf;f  nts;nsdthd"
"20","fhyg;gFjpapy;  (1)  Mk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapd;"
"","epajpfspd;gb  nfhLf;fg;gl;l  tq;fp  cj;juthjj;ijj;"
"","jpUg;gpf;nfhLj;jYk; Ntz;Lk;."
"","(5) ngah;Fwpf;fg;gl;l mYtyupd; jPh;khdnkhd;Wf; nfjpuhf"
"",",r;rl;lj;jpd;  10  Mk;  gphptpd; 
(7)  Mk;  cl;gphptpw;"
"25","Fwpj;Jiuf;fg;gl;l fhyj;jpDs; nry;Ygbahd Nkd;Kiw"
"","aPnlJTk; nra;ag;gl;buhjNghJ> tpNrl gz;lq;fs; kw;Wk;"
"","Nritfs; thpahf tUkjpahfTs;s kPjpj;njhif kw;Wk; 14 Mk;"
"","gphptpd;  epajpfspd;gb  mj;jifa  thpkPJ  tpjpf;fg;gl;l"
"",",iaghd jz;lk; jtizjtWifapYs;s tpNrl gz;lq;fs;"
"30","kw;Wk; Nritfs; thpahftpUj;jy; Ntz;Lk;."
