"","mYty;fisf; 
fl;Lg;gLj;Jfpd;w"
"10","MnshUth;@"
"","""kJthp Mizahsh; jiyikajpgjp"" vd;gJ> (52 Mk;"
"","mj;jpahakhd) kJthpf; fl;lisr;rl;lj;jpd; 7 Mk;"
"","gphptpd;  Vw;ghLfspd;fPo;  epakpf;fg;gl;l  kJthp"
"","Mizahsh; jiyikajpgjp vd;W nghUshFk;@"
"15","""cz;zhl;lurpiw Mizahsh; jiyikajpgjp"" vd;gJ>"
"","2017 Mk; Mz;bd; 24 Mk; ,yf;f> cz;zhl;lurpiwr;"
"","rl;lj;jpd; 97 Mk; gphptpd; Vw;ghLfspd;fPo; epakpf;fg;"
"","gl;l cz;zhl;lurpiw Mizahsh; jiyikajpgjp"
"","vd;W nghUshFk;@"
"20",""
"","""Rq;fg; gzpg;ghsh; jiyikajpgjp""  vd;gJ> (235 Mk;"
"","mj;jpahakhd)  Rq;ff;  fl;lisr;rl;lj;jpd;  2  Mk;"
"","gphptpd;  Vw;ghLfspd;fPo;  epakpf;fg;gl;l  Rq;fg;"
"","gzpg;ghsh; jiyikajpgjp vd;W nghUshFk;@"
"","""njhiyj;njhlh;Gfs;  gzpg;ghsh;  jiyikajpgjp"""
"25",""
"","vd;gJ> 1991 Mk; Mz;bd; 25 Mk; ,yf;f> ,yq;ifj;"
"","njhiyj;njhlh;Gfs; rl;lj;jpd; 22M vd;Dk; gphptpd;"
"","Vw;ghLfspd;fPo; epakpf;fg;gl;l njhiyj;njhlh;Gfs;"
"","gzpg;ghsh; jiyikajpgjp vd;W nghUshFk;@"
"","""chpkkspf;fg;gl;l  th;j;jf  tq;fp""  vd;gJ>  1988  Mk;"
"30","Mz;bd; 30 Mk; ,yf;f> tq;fpj;njhopy; rl;lj;jpd;"
"","Vw;ghLfspd;fPo; chpkkspf;fg;gl;lnthU tq;fp vd;W"
"","nghUshFk;@"
