"","20
tpNrl gz;lq;fs; kw;Wk; Nritfs; thp"
"","(m) Kjyhtjhf> Mjdj;ijf; ifg;gw;Wjy;> itj;jpUj;"
"","jy; kw;Wk; tpw;gidnra;jypd; MFnryTfisAk;"
"","tpjpg;gdTfisAk;  nfhLg;gdT  nra;tjpYk;@"
"","mj;Jld;"
"5","(M)
,uz;lhtjhf>  jtizjtWifapYs;s  tpNrl"
"","gz;lq;fs;  kw;Wk;  Nritfs;  thpiaf;  nfhLj;Jj;"
"","jPh;g;gjpYk;@  mj;Jld;  VNjDk;  kPjp  mt;thW"
"","ifg;gw;wg;gl;l  Mjdj;jpd;  nrhe;jf;fhuUf;Fr;"
"","nrYj;jg;gLjy; Ntz;Lk;."
"10","(5) Mjdj;jpd; ifg;gw;Wif vJTk; gaDWj;jg;gltpy;iy"
"","vd;gJ  vt;thwpUg;gpDk;>  ,g;gphptpd;fPo;  jtiz"
"","jtwpatUf;nfjpuhf  vtNuDk;  khtl;lr;  nrayhshpdhy;"
"","vLf;fg;gl;l eltbf;ifapy; mthpdhy; cwg;gl;l epahakhd"
"","nryTfis mj;jifa jtizjtwpathplkpUe;J mwtpLtJ"
"15","mtUf;Fr; rl;lKiwahdjhjy; Ntz;Lk;."
"","(6)  %d;whk;  cl;gphptpd;  Nehf;fj;Jf;fhf>  ""mirTs;s"
"","Mjdk;""  vd;Dk;  nrhy;yikg;G>  xU  njhopw;rhiyapd;"
"","epyj;Jld;  ,izf;fg;gl;l  VNjDk;  nghwpj;njhFjpiaAk;"
"","my;yJ ve;jpuj;njhFjpiaAk; cs;slf;Fk;."
"20","(7)  VNjDk;  tpNrl  gz;lq;fs;  kw;Wk;  Nritfs;  thp"
"","jtizjtwpajhf  ,Uf;Fkplj;Jk;>  (1)  Mk;  cl;gphptpy;"
"","Vw;ghLnra;ag;gl;l toptiffs;%yk; mjid mwtpLtJ"
"","nray;Kiwf;Ffe;jjy;y  my;yJ  crpjkhdjy;y  vd"
"","Mizahsh; jiyikajpgjp mgpg;gpuhag;gLkplj;Jk;> mth;"
"25","jtizjtwpath; tjpfpd;w my;yJ jtizjtwpathpdhy;"
"","nrhe;jkhf itj;jpUf;fg;gl;l mirTs;s my;yJ mirtw;w"
"","VNjDk;  Mjdk;  mike;Js;s  VNjDk;  khtl;lj;jpy;"
"","epahahjpf;fq;nfhz;Ls;s  xU  khtl;l  ePjpkd;wj;Jf;F>"
"","jtizjtWifapYs;s tpNrl gz;lq;fs; kw;Wk; Nritfs;"
"30","thp gw;wpa tpguq;fisAk; tpNrl gz;lq;fs; kw;Wk; Nritfs;"
"","thp  ve;jj;  jtizjtwpathpdhy;  nrYj;jg;glw;ghyNjh"
