"","[iy;slh igyka lf<a 2018 Tlaf;dan¾ ui 22 jk Èk]",""
"t,a'ã'—´' 12$2018","",""
"ydksmQrKh i|yd jk ld¾hd,h msysgqùu msKsi o¦ ydksmQrKh","",""
"","i|yd fhda.H mSvdjg m;a ;eke;a;ka y÷kd.ekSu i|yd",""
"","iy tu ;eke;a;kag ;ks  iy iduQysl ydksmQrKhka ,ndoSu",""
"","i|yd úêúOdk ie,eiaùu msKsi o¦ 1987 wxl  29 ork",""
"",";eke;a;ka"" foam< iy l¾udka; mqkre;a:dmkh lsÍfï",""
"","wêldßh mk; bj;a lsÍu msKsi iy  Bg iïnkaO fyda",""
"","Bg wdkqIx.sl ldrKd i|yd úêúOdk ie,eiaùu msKsi o",""
"","jQ mk;ls'",""
"Y",",xld m%cd;dka;%sl iudcjd§ ckrcfha wdKavql%u jHjia:dj","mQ¾úldj'"
"u.ska ish¨ Y%S ,dxlslhkaf.a wdfõKsl .re;ajh iy iudk","",""
"iy wysñ l< fkdyels udkj ysñlï iy fï whs;Skag .re","",""
"lsÍu""  m%j¾Okh  lsÍu  iy  wdrlaId  lsÍu  i|yd  jk  rdcH","",""
"j.lSu ms<s.kakd fyhska o(","",""
"ish¨  Y%S  ,dxlslhkaf.a  whs;sjdislï  fjkqfjka  ia:djr  jQ","",""
"iM,odhS m%;sl¾uhla jYfhka mßmQ¾K ydksmQrKh lsÍfï","",""
"fhdackd l%uhla wkd.; mrmqr we;=<;a ish¨ Y%S ,dxlslhkaf.a","",""
"iqnisoaêh iy wdrlaIdj Wfoid m%;sikaOdkh m%j¾Okh lsÍu","",""
"i|yd odhl jk fyhska o(","",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí(-","",""
"","1'  fï  mk;  2018  wxl  34  ork  ydksmQrKh  i|yd  jk","¨yq`vq kduh'"
"ld¾hd,h mk; hkqfjka y÷kajkq ,efí'","",""
"","2' fï mkf;a wruqKq  jkafka —","mkf;a"
"","","wruqKq'"
"","^w& mSvdjg m;a ;eke;a;kag ;ks iy iduQysl ydksmQrKhka",""
"","m
odkh lsÍug ydksmQrKh ms<sn| m%;sm;a;Ska úêu;aj",""
"","ilialr leìkÜ uKav,hg ks¾foaY lsÍu¦",""
"","^wd& uyck wOHdmkh"" wkqiaurKh lsÍu iy <uhska""",""
"",";reKhka"" ldka;djka iy ,sx.sl ysxikhg ,la jQ",""
"","úkaÈ;hka  iy  ÿn,;djhka  iys;  ;eke;a;ka",""
"","iïnkaOfhka jk úfYaIs; m%;sm;a;s we;=¿j wud;H",""
"","uKav,h  úiska  wkqu;  lrk  ,o  tu  ydksmQrKh",""
"","i|yd  jk  m%;sm;a;s  i|yd  myiqlï  iemhSu  iy",""
"","l%shd;aul lsÍu¦",""
