"","Column  I"
"","Duties  &  Functions"
"7.","In addition to two Mahinda"
"","Rajapaksha National Schools in"
"","Homagama and Matara,"
"","commencing  20  model"
"","secondary  schools  within  first"
"","two years as “Super Trilingual"
"","National School” in the country"
"","so that each district has one such"
"","school."
"","8. Ensuring access to education for"
"","all children with special needs."
"9.","Promotion and Development of"
"","School  Libraries."
"10. Student insurance activities as a",""
"","student welfare programme."
"11. Acting as the media",""
"","spokesperson  for  the  Ministry  of"
"","Education."
