"I fldgi ( ^I& fPoh - YS
% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'31","1A"
"PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI   LANKA - 31.12.2019",""
"Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h",""
"w;s úfYI",""
"The Gazette of the Democratic Socialist Republic of Sri Lanka",""
"EXTRAORDINARY",""
"wxl 2156$15 - 2019 foieïn¾ ui 31 jeks w`.yrejdod - 2019'12'31",""
"No. 2156/15 - TUESDAY,  DECEMBER 31,  2019",""
"(Published  by  Authority)",""
"PART I : SECTION (I) — GENERAL",""
"Government  Notifications",""
"CONSTITUTION   OF   THE    DEMOCRATIC   SOCIALIST    REPUBLIC   OF   SRI   LANKA",""
"Notice",""
"IT  is  hereby  notified  that  by  virtue  of  powers  vested  in  me  by  Section  45(2)  of  the  Constitution  of  the  Democratic",""
"","Socialist Republic of Sri Lanka, I hereby delegate following duties and functions of the Ministry of Education to the State"
"Minister  of  Education  Services.",""
"DULLAS ALAHAPPERUMA,",""
"Minister of Education.",""
"Ministry of Education,",""
"Isurupaya,",""
"Pelawatta,",""
"Battaramulla,",""
"31st  December  2019.",""
"1A-  G  31737— 370  (12/2019)",""
"This Gazette Extraordinary can be downloaded from www.documents.gov.lk",""
