"2A","",""
"","IV (w) jeks fldgi  — Y%S ,xld m%cd;dka;s","%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'04"
"","PART IV(A) — GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI   LANKA - 04.12.2019",""
"","","Second  Proclamation"
"","","By virtue of powers vested under Sections 154(c) and 154(e)(2) of the constitution of the Democratic Socialist"
"","Republic of Sri Lanka and Section 8 of the Statute of Southern Province Road Development Authority No. 4 of 1992, by",""
"","this proclamation, it is decreed upon that the following person is dismissed from the membership of the  Director Board",""
"","of Southern Province Road Development Authority with effect from 02.12.2019.",""
"","(a)
H. P. K. Nishantha Kumara",""
"","","Dr. W. W. GAMAGE,"
"","","Governor,"
"","","Southern  Province."
"At Southern Province Governor's Secretariat,","",""
"Lower Dickson Road,","",""
"Galle,","",""
"On this 03rd day of December, 2019.","",""
"12  - 590","",""
"","PRINTED  AT  THE  DEPARTMENT  OF  GOVERNMENT  PRINTING,  SRI  LANKA.",""
