"20A","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"","fle;j fhyg; gFjpapd; jtWfis ntspg;gLj;jy;"
"1","40.  Kd;ida fhyj; jtWfs; njhlu;gpy; gpd;tUk; jfty;fis khefu rigf;F Vw;GilathW ntspg;gLj;jy;"
"","Ntz;Lk;."
"",""
"","Kd;ida fhyg; gFjpapdJ Fw;wj;jpd; jd;ik.  
(i)"
"",""
"","epWj;jpitf;fg;gl;l tUkhd rk;ghj;jpaq;fs; rupnra;ag;gl;l ngWkjp.  
(ii)"
"",""
"","(iii)"
"","tplj;J mjw;fhd fhuzq;fs;."
"","MapDk;>  gpd;du;  epfof;$ba  fhyg;  gFjpf;fhd  epjpf;  $w;Wf;fspy;  ,e;j  ntspg;gLj;Jifia  kPz;Lk;"
"","kPz;Lk; nra;a Ntz;baJ mtrpakw;wJ."
"","ifapUg;G"
"1",""
"41.",""
"","(i) 
khefu  rigapd;  epu;thf  eltbf;iffSf;fhf  my;yJ  Nrit  toq;Fk;  NghJ  Efu;T  my;yJ"
"","tpepNahfpf;Fk; nghUl;fs; my;yJ Nrit tbtpyhd nrhj;Jf;fs;."
"","(ii)  
nraw;gLj;jy;fspd;  nghJthd  nrad;Kiwapd;  NghJ  tpw;gidf;F  my;yJ  tpepNahfpg;gjw;F"
"","jLj;J itf;fg;gl;Ls;s nrhj;Jf;fs; my;yJ"
"","(iii) 
cw;gj;jpr;  nrad;Kiwapy;  Efu;Tf;fhd  nghUl;fs;  my;yJ  Nrit  tbtpyhd  nrhj;Jf;fs;"
"","my;yJ"
"","(iv) 
tpw;gid nra;jy; my;yJ tpepNahfpg;gjw;fhf cw;gj;jp nrad;KiwapYs;s nrhj;Jf;fs;."
"","i
fapUg;Gf;fis mstpLjy;"
"142.","143  Mk;  fl;lis  Vw;GilajhFk;  re;ju;g;gq;fspy;  jtpu  ifapUg;G>  nryT  my;yJ  Njwpa  jPu;itg;"
"","ngWkjp Mfpatw;wpy; Fiwe;j ngWkjpf;F fzpg;gplg;gly; Ntz;Lk;."
"1",""
"43.",""
"","Fiwe;j ngWkjpf;F fzpg;gplg;gly; Ntz;Lk;."
"","(i) 
fl;lzk;  ,d;wp  my;yJ 
 
ngaustpyhd  fl;lzj;jpw;F  toq;fg;gLk; 
 
Nrit  my;yJ"
"","epWtdj;jpd; epu;thfr; nrad;KiwapDs; Efug;gLk; ifapUg;G."
"","(ii) 
fl;lzk; ,d;wp my;yJ  ngaustpyhd fl;lzj;jpw;F tpepNahfpg;glTs;s ifapUg;G."
"","(iii) 
fl;lzk; 
,d;wp  my;yJ 
 
ngaustpyhd 
fl;lzj;jpw;F 
tpepNahfpg;gjw;fhf  cw;gj;jpr;"
"","nrad;Kiwapy; Efu;Tf;fhf cs;s ifapUg;G."
"","ifapUg;Gf;fspd; nryT"
"","144.  midj;Jf;  nfhs;tdTfspdJk;  nryT>  khw;wj;jF  nryT  kw;Wk;  ifapUg;G  mtw;wpd;  jw;Nghija"
"","mikg;G  kw;Wk;  epiyf;F  nfhz;LtUtjw;fhf  nra;ag;gl;l  NtW  nrytpdq;fspdhy;  ifapUg;Gr;  nryT"
"","mikag;ngw;wpUj;jy; Ntz;Lk;."
"","nfhs;tdTr; nryT"
"",""
"145.",""
"","k
Pz;Lk; mwtpl KbAkhd tupfs; jtpu;e;j) kw;Wk; Nghf;Ftuj;Jr; nryTfs;> njhopw;ghl;Lf; fl;lzq;fs;"
"","kw;Wk;  KbTg;  nghUs;>  nghUl;fs;  kw;Wk;  Nritfisg;  ngw;Wf;nfhs;tjw;F  Neubahfr;  Rkj;jg;gl;l"
"","nryTfspdhy;  ifapUg;Gf; 
nfhs;tdTr; 
nryT  mikag;ngw;wpUf;Fk;. 
nfhs;tdTr; 
nrytpidj;"
"","jPu;khdpf;Fk; NghJ tpahghuf; fopTfs;> nfhilfs; kw;Wk; mijnahj;jitfs; fopf;fg;gLjy;  Ntz;Lk;."
