"58A","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"","iii. 
tpiykD  Nfhuy;  eltbf;iffSf;fhf  epiyahd  tpiykD  Nfhuy;  FOnthd;W  my;yJ"
"","mjw;fhfNt  epakpf;fg;gl;l  tpiykD  Nfhuy;  FOtpdhy;  tpiykD  Nfhuy;  eltbf;iff;Fupa"
"","Mjdj;ij  Fwpg;ghf  ,dq;fz;Lnfhs;s  Ntz;Lnkd;gNjhL>  mjw;fpizahf  Fwpj;j  gzpf;fhf"
"","epakpf;fg;gl;Ls;s 
kjpg;gPl;Lf;  FOtpd; 
f
P
o
;  tpw;gid 
nra;tjw;Fupa  Mjdk; 
rk;ge;jkhf"
"","re;ju;g;gj;jpw;Nfw;w 
tifapy; 
gl;la 
kjpg;gPl;lhsnuhUtupd; 
fPo; 
my;yJ 
eilKiwr;"
"","nrhj;njhd;nwdpd;  mjw;fhd  epGzj;JtKs;s  egu;fsplkpUe;J  ngw;Wf;nfhs;sg;gl;  kjpg;gPl;L"
"","mwpf;ifia  mbg;gilahff;  nfhz;L  Mjdj;jpd;  ngWkjp  njhlu;ghd  gupe;Jiuia  tpiykD"
"","Nfhuy; FOtpw;F toq;Fjy; Ntz;Lk;."
"","iv. 
eilKiwr; 
nrhj;J 
rk;ge;jkhf 
vdpd;  tpiykDNfhuy;  FOtpdhy;  cupa 
nghUl;fspd;"
"","jdpj;jdpahd  kjpg;gPl;Lg;  ngWkjpia  mbg;gilahff;  nfhz;L  me;je;j  nghUl;fspd;  Nfs;tpg;"
"","gj;jpu  kjpg;gPl;il  jPu;khdpf;f  Ntz;Lnkd;gNjhL>  me;j  kjpg;gPl;bd;  gb  rigf;F  cr;r  epjp"
"","ed;ikiaj;  juf;$bajhf  Nkw;nfhs;sg;gl  Ntz;ba  nghUj;jkhd  tpiykD  Nfhuy;  Kiwik"
"","njhlu;ghd  gupe;Jiuia  rigaplk;  Kd;itj;jy;  Ntz;Lk;.  me;j  gupe;Jiuaia  mbg;gilahff;"
"","nfhz;L gpd;gw;w Ntz;ba tpiykD Nfhuy; eilKiwia rig jPu;khdpj;jy; Ntz;Lk;."
"","v. 
epiyahd 
nrhj;J 
rk;ge;jkhf 
vdpd; 
Njrpa  mstpy; 
gpugykhd 
gj;jpupifapd;  %yk;"
"","nghJkf;fSf;F  tpsk;gug;gLj;jg;gLk;  mwptpj;jy;  Clhf  kw;Wk;  tpiykD  Nfhuy;  rigapdhy;"
"","gupe;Jiu  nra;ag;gLk;  NtW  Kiwapy;  tpsk;gug;gLj;jp  gfpuq;f  Vy  tpw;gidapd;  fPo;  Nfs;tpg;"
"","gj;jpuk; NfhUtjd; Clhf kpfTk; rhjfkhd tpiyf;F tpw;gid nra;jy; Ntz;Lk;."
"","vi. 
eilKiwr; nrhj;jpd; fPohf xNu jlitapy; tpw;gid nra;tjw;Fs;s nghUl;fis ntt;Ntwhf"
"","Fwpg;gpl;L tpiuthf mjw;fhd tpiykD Nfhuy; eltbf;ifapD}lhf Nfs;tp gj;jpu ngWkjpia"
"","ngw;Wf;nfhs;s  Ntz;Lnkd;gNjhL>  mt;thW  nghUl;fs;  vd;w  uPjpapy;  fUjhJ  Nfs;tpg;  gj;jpu"
"","ngWkjpiag;  ngw;Wf;nfhs;tjw;F  fhuzkpUg;gpd;  mjw;fhd  fhuzj;ij  kjpg;gPl;Lf;  FO  kw;Wk;"
"","tpiykD 
Nfhuy;  FO  ,ize;J 
elhj;Jk;  $l;lj;jpy;  jPu;khdpj;J 
rig  mq;fPfhuj;ij"
"","ngw;wpUj;jy; Ntz;Lk;."
"4",""
"08.",""
"","rk;ge;jkhf ,e;j fl;lisapd; fPo; Kd;duhf vt;thW Fwpg;gplg;gl;bUe;j NghjpYk; fPo; tUk; Vw;ghLfs;"
"","mJ njhlu;ghf Kd;Dupik mspj;jy;
 Ntz;Lk;."
"","i. 
rkhefu  rig  trKs;s  fhzpfis  xU  tUlj;jpw;F  Nkw;gl;l  fhyj;jpw;F  Fj;jiff;F  tply;>"
"","thliff;F  toq;Ftjw;fhd  tpiykD  Nfhuy;  eltbf;ifapy;  ,e;j  fl;lisapd;  fPo;  Vida"
"","fl;lisfspy;  vt;thW  Fwpg;gplg;gl;bUg;gpDk;  ,e;j  ge;jpapd;  fPohd  fl;lisfs;  Kd;Dupik"
"","mspj;J 
Vw;Gilajhjy; 
Ntz;Lnkd;gNjhL 
mjw;fhf 
f
Po; 
tUk; 
tplaq;fs; 
G+u;j;jp"
