"14A","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"","101.  mjid mt;thW nra;tjdhy; Vw;gLk; ghjpg;G NghjpasT ,y;iynadpd;> ,e;j juepu;zaj;jpd; mtrpak;"
"",",y;yhjpUf;f Ntz;Lk;."
"1
02.","xNu  khjpupahd  tplaq;fspd;  msT  jpUg;gjpfukhdJ  vd;gij  khefu  rig  ntt;Ntwhf    Kd;itj;jy;"
"","Ntz;Lnkd;gNjhL>  mJ    jpUg;gjpfukhdjhf  ,y;iynadpd;>  mjd;  NtWghLfs;  khefu  rigahy;"
"","ntt;Ntwhf Kd;itj;jy; Ntz;Lk;."
"","KOikahd epjp mwpf;ifj; njhFjp"
"103.","khefu 
rigf;fhd  KOikahd 
epjp  mwpf;ifj; 
njhFjpapy; 
fPo;  Fwpg;gplg;gl;Ls;s  midj;Jk;"
"","cs;slf;fg;gly; Ntz;Lk;."
