"","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24 
9A"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"57.","xt;nthU  fyz;lu;  khjj;jpw;Fkhd  Rakhf  <l;lg;gl;l  tUkhdj;jpd;  fPo;  epYit  tUkhdk;  rk;ge;jkhd"
"","mwpf;ifia cs;@uhl;rp epWtdq;fSf;fhd ,yq;if mur Jiw fzf;fPl;L  epakq;fSf;F ,iathf"
"","cs;@uhl;rp  Mizahsupdhy;  rpghupR  nra;ag;gl;l    tpjj;jpy;  gpujhd  mYtyf  kl;lj;jpYk;  cg"
"","mYtyf  kl;lj;jpYk;  jahupf;f  Ntz;Lnkd;gNjhL  mjd;    nghopg;G  mwpf;ifapid  khefu  rigapd;"
"","khefu MizahsUf;F rku;g;gpj;jy; Ntz;Lk;."
"5
8.","xt;nthU epjpahz;bd; ,WjpapYk; rig epjpaj;jpw;F mwtplg;glNtz;ba kjpg;gPl;L tup kw;Wk; tR+y;fs;>"
"","fl;lzq;fs; 
kw;Wk;  thliffs;  cl;gl 
Vida  tUkhdq;fspd; 
fPohd 
epYitj; 
njhifapy;"
"","mwtplj;jf;f  fhR  kPjpia  khj;jpuk;  mLj;JtUk;  epjpahz;bw;F  Kd;nfhz;L  nrd;wjhf  khefu  Mi-"
"","zahsupdhy; cWjpg;gLj;jy; Ntz;Lk;."
"5
9.","khefu rig epjpaj;jpd; fPo; Ngzg;gLk; rpy;yiwf; fhR Kw;gzj;njhifapd; cr;r vy;iy cs;@uhl;rp"
"","epWtdq;fSf;fhd  ,yq;if  mur  Jiw  fzf;fPl;L  epakq;fSf;F  mikthf  rigapdhy;  jPu;khdpf;fg;"
"","gly; Ntz;Lk;."
"6
0.","khefu  rig  epjpaj;jpw;fhf  Kw;gzq;fis  tpLtpg;gjhdJ  vg;nghOJk;  mjw;Fupa  kjpg;gPl;bw;fpzq;f"
"","gjtpepiy cj;jpNahfj;jnuhUtUf;F \&gh xU ,yl;rk;’
vd;w cr;r vy;iyf;Fl;gl;ljhFk;."
"6
1.","vt;thwhapDk;  Fwpj;j  khefu  rigapd;  mYtyu;  Fohj;jpd;  gUkid  fUj;jpw;  nfhz;L  mjw;fhd"
"","kjpg;gPl;il  mbg;gilahff;  nfhz;L  &gh  ,Ugj;ije;jhapuj;jpw;F  Nkw;glhj  Kw;gzj;  njhifia  gjtp"
"","epiyay;yhj cj;jpNahfj;jnuhUtUf;F tpLtpg;gjhdJ rl;lG+u;tkhf ,Uj;jy; Ntz;Lk;."
"6
2.","khefu  rigapd;  khefu  Kjy;tupdhy;  Fwpj;j  tplaj;jpw;fhf  gpuj;jpNafkhf  mjpfhukspf;fg;gl;Ls;s"
"","cj;jpNahfj;ju;fs;  kw;Wk;  gzpahsu;fspdhy;  khefu  rig  mjpfhu  vy;iyapDs;  mike;Js;s  khefu"
"","rig  epjpaj;jpw;fhd  elg;ghz;bd;  tUkhd  %yq;fshd  nrhj;Jf;fis  ,dq;fhz;gjw;fhd  fzpg;gPl;il"
"","Nkw;nfhz;L mjw;fhd mwpf;ifia xt;nthU tUlj;jpYk; khu;r; khjk; Kg;gj;Njhuhk; jpfjpf;F Kd;du;"
"","Kd;itj;jy; Ntz;Lk;."
