"48A","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"",""
"325.  midj;J",""
"","epakpf;fg;gly; Ntz;Lk;."
"3",""
"26.",""
"","jPu;khdpf;fg;gl;L jiytupdhy; epakpf;fg;gly; Ntz;Lk;."
"3",""
"27.",""
"","cWg;gpdu; kjpg;gPl;Lf; FO kw;Wk; tpiykD Nfhuy; FO Mfpa ,uz;bYk; mq;fj;Jtuhf ,Uj;jyhfhJ."
"3",""
"28.",""
"","Nkw;nfhs;tjw;fhf  kw;Wk;  kjpg;gPL  nra;tjw;fhf  Njitg;gLk;  re;ju;g;gq;fspy;  kjpg;gPl;Lf;  FOtpdhy;"
"","rigf;F  mwpf;ifapl;L  mjd;  %yk;  ntsp  egu;fsplkpUe;J  my;yJ  epWtdq;fsplkpUe;J  epGzj;Jt"
"","MNyhridiag; ngw;Wf; nfhs;syhk;."
"3","29.  tpiykD  Nfhuy;  FO>  kjpg;gPl;Lf;  FO  Mfpatw;wpw;fhf  epakpf;fg;gLk;  cWg;gpdu;fs;  $l;lq;fspy;"
"","gq;Fgw;Wtjw;fhf  toq;fg;gLk;  nfhLg;gdTfs;  mt;tg;NghJ  cs;@uhl;rp  Mizahsupdhy;  toq;fg;gLk;"
"","gzpg;Giufs; kw;Wk; MNyhridfSf;F mikthf ,Uj;jy; Ntz;Lk;."
"3","30.  tpiykD Nfhuy; FOtpd; mq;fj;JtnuhUtUf;F VNjDnkhU fhuzj;jpdhy; cupa $l;lj;jpw;F tUif"
"","je;J  mtUf;F  xJf;fg;gl;l  flikfis  Nkw;nfhs;s  Kbahj  re;ju;g;gq;fspy;  mt;thW  $l;lj;jpw;F"
"","tUif ju Kbahik gw;wp Fwpj;j cWg;gpduhy; cupa FOtpd; nrayhsUf;F vOj;J %yk; mwptpj;jy;"
"","tpLj;jy; Ntz;Lk;."
"3","31.  mt;thW  cWg;gpdnuhUtu;  tUif  jujtplj;J>  tUif  je;Js;s  cWg;gpdu;fspd;  vz;zpf;if  nkhj;j"
"","cWg;gpdu;fspd;  vz;zpf;ifapy;  50%  I  tpl  mjpfkhf  ,Uf;FNkahdhy;>  mtu;fspdhy;  $l;lj;ij"
"","jpl;lkpl;l  tifapy;  nfhz;L  elhj;Jtjw;fhd  jPu;khdj;ij  Nkw;nfhs;syhk;.  tUif  juhj  cWg;gpdupd;"
"","mtjhdpg;Gf;fs;  VJk;  ,Ug;gpd;  mtw;iw  FOtpd;  nrayhsupdhy;  FOtpd;  Vida  cWg;gpdu;fspilNa"
"","gfpu;e;jspf;fg;gly; Ntz;Lk;."
"3","32.  Fwpj;j  FOtpd;  nrayhsupdhy;  xU  thuj;jpDs;  $l;l  mwpf;if  gjpTfis  $l;lj;jpw;F  tUif  juhj"
"","cWg;gpdu;fSf;F 
mDg;gg;gly; 
Ntz;Lk;. 
mJ 
njhlu;ghd 
mtjhdpg;Gf;fs; 
3 
ehl;fSf;Fs;"
"","Kd;itf;fg;gLkhdhy;>  mjid  jiytUf;F  Kd;itj;jy;  Ntz;Lnkd;gNjhL  khefu  Kjy;tupdhy;"
"","mjid FOtplk; Kd;itf;fg;gly; Ntz;Lk;."
"3",""
"33.",""
"","my;yJ  kjpg;gPl;Lf;  FOtpdJ  cWg;gpdnuhUtu;  mLj;JtUk;  %d;W 
(03)  $l;lq;fSf;F  tUif"
"","juhjtplj;J> 
mtu; 
me;j 
FOtpd; 
mq;fj;Jtj;jpypUe;J 
tpyfpf; 
nfhz;ljhff; 
fUjg;gl"
"","Ntz;Lnkd;gNjhL>  mJ  njhlu;ghf  rigf;F  kw;Wk;  cs;@uhl;rp  MizahsUf;F  FOtpd;  nrayhsup-"
"","dhy; mwpf;ifaplg;gly; Ntz;Lk;."
"3",""
"34.",""
"","kw;Wk; ,lk; njhlu;ghf cWg;gpdu;fSf;F mwptpj;jy; tpLj;jy; Ntz;Lk;."
"3","35.  tpiykD  fhy  ml;ltiz>  tpiykD  Kiwik  kw;Wk;  Nfs;tpg;gj;jpuk;  Nfhug;gLk;  Mtz  tiffs;"
"","njhlu;ghd  ,zf;fg;ghl;il  vl;Ltjw;fhf  tpiykD  Nfhuy;  FO  kw;Wk;  kjpg;gPl;Lf;  FO  ,ize;J"
"","KjyhtJ $l;lj;ij elhj;Jjy; Ntz;Lk;."
"3","36.  FOf;  $l;lq;fspd;  jpfjp  kw;Wk;  Neuk;  vd;gd  tpiykD  Nfhuy;  fhy  ml;ltizf;F  mikthf"
"","epu;zapf;fg;gly; Ntz;Lk;."
